"id"	"auteur"	"titre"	"tokens"
"119_LupFer_CaCoVe"	"Lupus Ferrariensis"	"Canones concilii Vernensis"	2153
"119_LupFer_CoDeTrQ"	"Lupus Ferrariensis"	"Collectaneum de tribus quaestionibus"	7932
"119_LupFer_DeTrQu"	"Lupus Ferrariensis"	"De tribus quaestionibus"	10659
"119_LupFer_Episto189"	"Lupus Ferrariensis"	"Epistolae"	43301
"119_LupFer_HoInSoS"	"Lupus Ferrariensis"	"Homiliae in solemnitate S. Wigberti"	2235
"119_LupFer_HyDeSoS"	"Lupus Ferrariensis"	"Hymni de solemnitate S. Wigberti"	279
"119_LupFer_ViSMa11"	"Lupus Ferrariensis"	"Vita S. Maximi"	3648
"119_LupFer_ViSWi2"	"Lupus Ferrariensis"	"Vita S. Wigberti"	3603
"119_NicI_Append24"	"Nicolaus I"	"Appendix"	7624
"119_NicI_EpEtDe23"	"Nicolaus I"	"Epistolae et diplomata"	186979
"119_RoIiSu_LibPro3"	"Rothadus II Suessionensis"	"Libellus proclamationis"	2164
"119_WalAur_Capitu13"	"Walterius Aurelianensis"	"Capitula"	2254
"120_AucVar_PrMoCo"	"Auctores varii"	"Privilegium monasterii Corbeiensis"	193
"120_Engelm_Versus6"	"Engelmodus"	"Versus"	1273
"120_PasRad_DeFiSpE2"	"Paschasius Radbertus"	"De fide, spe et charitate"	48824
"120_PasRad_DePaSsR"	"Paschasius Radbertus"	"De passione SS. Rufini et Valerii"	8404
"120_PasRad_DePaVi2"	"Paschasius Radbertus"	"De partu Virginis"	985
"120_PasRad_DeViSAd"	"Paschasius Radbertus"	"De vita S. Adalhardi"	21254
"120_PasRad_EpDeCoE"	"Paschasius Radbertus"	"Epistola de corpore et sanguine Domini ad Frudegardum"	7373
"120_PasRad_EpiArs"	"Paschasius Radbertus"	"Epitaphium Arsenii"	42911
"120_PasRad_ExInMa2"	"Paschasius Radbertus"	"Expositio in Matthaeum"	493863
"120_PasRad_ExInPsX"	"Paschasius Radbertus"	"Expositio in Psalmum XLIV"	33439
"120_PasRad_InLaJe2"	"Paschasius Radbertus"	"In Lamentationes Jeremiae"	96317
"120_PasRad_LiDeCoE"	"Paschasius Radbertus"	"Liber de corpore et sanguine Domini"	36984
"121_AdvMet_EpAdNi"	"Adventius Metensis"	"Epistola ad Nicolaum"	1362
"121_AdvMet_EpAdTh"	"Adventius Metensis"	"Epistola ad Theutgaudum"	302
"121_AdvMet_Epitap11"	"Adventius Metensis"	"Epitaphium"	179
"121_AdvMet_LiDeWa"	"Adventius Metensis"	"Libellus de Waldrada"	947
"121_AdvMet_Oratio2"	"Adventius Metensis"	"Orationes"	392
"121_AdvMet_Privil8"	"Adventius Metensis"	"Privilegium"	933
"121_AenPar_LiAdGr"	"Aeneas Parisiensis"	"Liber adversus Graecos"	3506
"121_AlmAlt_Rescri"	"Almannus Altivillarensis"	"Rescriptum"	678
"121_AucInc_CaDeCoV"	"Auctor incertus"	"Carmen de conflictu veris et hiemis"	477
"121_AucInc_EpPiEtD"	"Auctor incertus"	"Epitaphium Pippini et Drogonis"	87
"121_AucInc_SeDeTrS"	"Auctor incertus"	"Sermo de translatione S. Amandi"	1511
"121_BerFra_Itiner3"	"Bernardus Francus"	"Itinerarium"	2302
"121_CypCor_Epigra5"	"Cyprianus Cordubensis"	"Epigrammata"	527
"121_GotOrb_Confes5"	"Gotteschalcus Orbacensis"	"Confessio"	589
"121_GotOrb_ConPro"	"Gotteschalcus Orbacensis"	"Confessio prolixior"	7583
"121_GotOrb_Episto190"	"Gotteschalcus Orbacensis"	"Epistola"	1498
"121_GotOrb_FraOmn"	"Gotteschalcus Orbacensis"	"Fragmenta omnia"	664
"121_GriSan_BenEpi"	"Grimaldus Sangallensis"	"Benedictiones episcopales"	9996
"121_GriSan_LibSac3"	"Grimaldus Sangallensis"	"Liber sacramentorum"	109
"121_GriSan_PraAnt"	"Grimaldus Sangallensis"	"Praefationes antiquae"	1698
"121_GrSaTaS_Episto196"	"Grimaldus Sangallensis; Tatto Sangallensis"	"Epistola"	243
"121_GunCol_CaDiInN"	"Guntharius Coloniensis"	"Capitula diabolica in Nicolaum papam"	837
"121_GunCol_Retrac2"	"Guntharius Coloniensis"	"Retractio"	126
"121_HerTur_Annunt"	"Herardus Turonensis"	"Annuntiatio"	1398
"121_HerTur_Capitu14"	"Herardus Turonensis"	"Capitula"	4957
"121_HerTur_Common4"	"Herardus Turonensis"	"Commonitorium"	415
"121_IsoSan_DeMiSOt"	"Iso Sangallensis"	"De miraculis S. Othmari"	5511
"121_LeoCor_LiDeHaC"	"Leovigildus Cordubiensis"	"Liber de habitu clericorum"	374
"121_LoIGe_EpiTre"	"Lotharius I Germaniae"	"Epistolae tres"	2546
"121_LoIGe_SeDeElC"	"Lotharius I Germaniae"	"Sermo de elevatione corporis S. Amandi"	2247
"121_MiSAm_DeViSAm"	"Milo S. Amandi"	"De vita S. Amandi"	16463
"121_PaAlCo_Carmin23"	"Paulus Alvarus Cordubensis"	"Carmina"	3345
"121_PaAlCo_Confes6"	"Paulus Alvarus Cordubensis"	"Confessio"	6609
"121_PaAlCo_Episto194"	"Paulus Alvarus Cordubensis"	"Epistolae"	45246
"121_PaAlCo_IndLum"	"Paulus Alvarus Cordubensis"	"Indiculus luminosus"	17856
"121_RatCor_CoGrOp"	"Ratramnus Corbeiensis"	"Contra Graecorum opposita"	58059
"121_RatCor_DeCoEtS2"	"Ratramnus Corbeiensis"	"De corpore et sanguine Domini"	10217
"121_RatCor_DeNaCh"	"Ratramnus Corbeiensis"	"De nativitate Christi"	9646
"121_RatCor_DePrDe2"	"Ratramnus Corbeiensis"	"De praedestinatione Dei"	33281
"121_RatCor_EpDeCy"	"Ratramnus Corbeiensis"	"Epistola de Cynocephalis"	139
"121_RemLug_DeDaGeP"	"Remigius Lugdunensis"	"De damnatione generali per Adam"	7604
"121_RemLug_DeTrEp"	"Remigius Lugdunensis"	"De tribus epistolis"	3551
"121_RemLug_DeVeTeS"	"Remigius Lugdunensis"	"De veritate tenenda scripturae"	23368
"121_TheCat_Episto193"	"Theudoinus Catalaunensis"	"Epistola"	480
"121_ThIBeGa_Episto191"	"Theodgaudus I Belgicae Galliae; Guntharius Coloniensis; Arduicus Vestonionensis"	"Epistola"	319
"121_ThIBeGa_Episto192"	"Theodgaudus I Belgicae Galliae; Guntharius Coloniensis; Arduicus Vestonionensis"	"Epistola"	945
"121_VulBit_EpiPas"	"Vulfadus Bituricensis"	"Epistola pastoralis"	2382
"121_WanPru_DeCrMu"	"Wandalbertus Prumiensis"	"De creatione mundi"	1176
"121_WanPru_DeMiSGo"	"Wandalbertus Prumiensis"	"De miraculis S. Goaris"	8172
"121_WanPru_DeNoDuM"	"Wandalbertus Prumiensis"	"De nominibus duodecim mensium"	2815
"121_WanPru_HiTrSsC"	"Wandalbertus Prumiensis"	"Historia translationis SS. Chrysanti et Dariae"	3714
"121_WanPru_Horolo"	"Wandalbertus Prumiensis"	"Horologium"	741
"121_WanPru_Martyr5"	"Wandalbertus Prumiensis"	"Martyrologium"	10572
"121_WanPru_Praefa138"	"Wandalbertus Prumiensis"	"Praefatio"	1444
"121_WanPru_TeSeMeO"	"Wandalbertus Prumiensis"	"Textus sequentis metrici operis"	1536
"121_WanPru_ViSGo"	"Wandalbertus Prumiensis"	"Vita S. Goaris"	6336
"122_AdrIi_EpEtDe24"	"Adrianus II"	"Epistola et decreta"	27593
"122_AucVar_Testim35"	"Auctores varii"	"Testimonia"	4986
"122_JoScEr_CoInEvS"	"Joannes Scotus Erigena"	"Commentarius in Evangelium secundum Joannem"	24638
"122_JoScEr_CoInEvS2"	"Joannes Scotus Erigena"	"Commentarii in Evangelium secundum Joannem"	216
"122_JoScEr_DeDiNa"	"Joannes Scotus Erigena"	"De divisione naturae"	263995
"122_JoScEr_DeEgEtR"	"Joannes Scotus Erigena"	"De egressu et regressu animae ad Deum"	304
"122_JoScEr_DePra2"	"Joannes Scotus Erigena"	"De praedestinatione"	39312
"122_JoScEr_ExInMyT"	"Joannes Scotus Erigena"	"Expositiones in Mysticam theologiam S. Dionysii"	5917
"122_JoScEr_ExSuIeC"	"Joannes Scotus Erigena"	"Expositiones super Ierarchiam caelestem S. Dionysii"	53063
"122_JoScEr_ExSuIeE"	"Joannes Scotus Erigena"	"Expositiones super Ierarchiam ecclesiasticam S. Dionysii"	535
"122_JoScEr_HoInPrE"	"Joannes Scotus Erigena"	"Homilia in prologum Evangelii secundum Joannem"	6524
"122_JoScEr_VeAmSMa"	"Joannes Scotus Erigena"	"Versio Ambiguorum S. Maximi"	12284
"122_JoScEr_VeOpSDi"	"Joannes Scotus Erigena"	"Versio operum S. Dionysii"	6697
"122_JoScEr_Versus7"	"Joannes Scotus Erigena"	"Versus"	5459
"123_AdoVie_Chroni17"	"Ado Viennensis"	"Chronicon"	51742
"123_AdoVie_Martyr6"	"Ado Viennensis"	"Martyrologium"	91467
"123_AdoVie_PaSDe"	"Ado Viennensis"	"Passio S. Desiderii"	2929
"123_AdoVie_Precat2"	"Ado Viennensis"	"Precatio"	113
"123_AdoVie_Privil9"	"Ado Viennensis"	"Privilegium"	288
"123_AdoVie_ViSTh2"	"Ado Viennensis"	"Vita S. Theuderii"	249
"123_AucInc_DeFeAp"	"Auctor incertus"	"De festivitatibus apostolorum"	8171
"123_AucInc_DeMiSBa"	"Auctor incertus"	"De Miraculis S. Barnardi"	581
"123_AucInc_DeTrSBa"	"Auctor incertus"	"De translatione S. Barnardi"	286
"123_AucVar_Elogia3"	"Auctores varii"	"Elogia"	266
"123_AucVar_VeRoMa"	"Auctores varii"	"Vetus Romanum martyrologium"	8098
"123_AugHip_QuGeCuS"	"Augustinus Hipponensis"	"Quo genere cultus SS. Martyres venerandi sunt"	695
"123_UsuSan_Martyr7"	"Usuardus Sangermanensis"	"Martyrologium"	10637
"124_AdrFlo_DeCoEtS3"	"Adrevaldus Floriacensis"	"De corpore et sanguine Christi"	2349
"124_AdrFlo_HiTrSBe"	"Adrevaldus Floriacensis"	"Historia translationis S. Bernardi"	3305
"124_AdrFlo_MiSBe"	"Adrevaldus Floriacensis"	"Miracula S. Benedicti"	14808
"124_AdrFlo_ViSAi"	"Adrevaldus Floriacensis"	"Vita S. Aigulfi"	5755
"124_CaIiCa_Episto197"	"Carolus II Calvus"	"Epistolae"	16103
"124_CaIiCa_LiPrAdW"	"Carolus II Calvus"	"Libellus proclamationis adversus Wenilonem"	1154
"124_HerAnt_Collec"	"Hericus Antissiodorensis"	"Collectanea"	37
"124_HerAnt_MiSGe"	"Hericus Antissiodorensis"	"Miracula S. Germani"	25418
"124_HerAnt_PrInHoS"	"Hericus Antissiodorensis"	"Praefatio in homilias suas"	177
"124_HerAnt_VeAdHi"	"Hericus Antissiodorensis"	"Versus ad Hildeboldum"	201
"124_HerAnt_ViSGe2"	"Hericus Antissiodorensis"	"Vita S. Germani"	27901
"124_HinLau_OpEtEp"	"Hincmarus Laudunensis"	"Opuscula et epistolae"	43823
"124_IsaLin_Canone3"	"Isaacus Lingonensis"	"Canones"	14675
"124_OdoBel_Canone4"	"Odo Bellovacensis"	"Canones"	726
"124_OdoBel_Instit"	"Odo Bellovacensis"	"Institutio"	579
"124_OdoBel_SeInSLu"	"Odo Bellovacensis"	"Sermo in S. Lucianum"	4681
"124_UsuSan_Martyr8"	"Usuardus Sangermanensis"	"Martyrologium"	22568
"125_AucVar_Testim36"	"Auctores varii"	"Testimonia"	148
"125_AuInHiR_Annale2"	"Auctor incertus (Hincmarus Rhemensis?)"	"Annales"	33936
"125_AuInHiR_ReAdQuQ"	"Auctor incertus (Hincmarus Rhemensis?)"	"Responsio ad quorumdam quaestiones"	1255
"125_HinRhe_AdEpRe"	"Hincmarus Rhemensis"	"Ad episcopos regni"	4244
"125_HinRhe_AdPrRe"	"Hincmarus Rhemensis"	"Ad proceres regni"	6727
"125_HinRhe_AdReg"	"Hincmarus Rhemensis"	"Ad regem"	9011
"125_HinRhe_CaInSy"	"Hincmarus Rhemensis"	"Capitula in synodo"	8291
"125_HinRhe_CapSyn"	"Hincmarus Rhemensis"	"Capitula synodica"	13208
"125_HinRhe_CarAli"	"Hincmarus Rhemensis"	"Carmina aliquot"	410
"125_HinRhe_ConHin"	"Hincmarus Rhemensis"	"Consilium Hincmari"	1154
"125_HinRhe_CorReg"	"Hincmarus Rhemensis"	"Coronationes regiae"	5603
"125_HinRhe_DeCaTeP"	"Hincmarus Rhemensis"	"De causa Teutfridi presbyteri"	1814
"125_HinRhe_DeCaVi"	"Hincmarus Rhemensis"	"De cavendis vitiis"	35901
"125_HinRhe_DeCoMiR"	"Hincmarus Rhemensis"	"De coercendis militum rapinis"	1692
"125_HinRhe_DeDiAnR"	"Hincmarus Rhemensis"	"De diversa animae ratione"	11557
"125_HinRhe_DeDiLoE"	"Hincmarus Rhemensis"	"De divortio Lotharii et Tetbergae"	75477
"125_HinRhe_DeFiCaR"	"Hincmarus Rhemensis"	"De fide Carolo regi servanda"	10586
"125_HinRhe_DeInRe2"	"Hincmarus Rhemensis"	"De institutione regia"	155
"125_HinRhe_DePra3"	"Hincmarus Rhemensis"	"De praedestinatione"	201654
"125_HinRhe_DePrCr"	"Hincmarus Rhemensis"	"De presbyteris criminosis"	8054
"125_HinRhe_DeRePeE"	"Hincmarus Rhemensis"	"De regis persona et regio ministerio"	11108
"125_HinRhe_DeUnEtN"	"Hincmarus Rhemensis"	"De una et non trina deitate"	73207
"125_HinRhe_DeVePs"	"Hincmarus Rhemensis"	"De verbis Psalmi"	2377
"125_HinRhe_DeViBeP"	"Hincmarus Rhemensis"	"De visione Bernoldi presbyteri"	2197
"125_HinRhe_DeViNo"	"Hincmarus Rhemensis"	"De villa Noviliaco"	1017
"125_HinRhe_EnSRe"	"Hincmarus Rhemensis"	"Encomium S. Remigii"	435
"125_HinRhe_Episto198"	"Hincmarus Rhemensis"	"Epistola"	2508
"125_HinRhe_ExInFeS"	"Hincmarus Rhemensis"	"Explanatio in ferculum Salomonis"	7474
"125_HinRhe_Exposi3"	"Hincmarus Rhemensis"	"Expositiones"	15701
"125_HinRhe_InAdLuB"	"Hincmarus Rhemensis"	"Instructio ad Ludovicum Balbum"	2561
"125_HinRhe_Jurame2"	"Hincmarus Rhemensis"	"Juramentum"	1832
"125_HinRhe_Praefa143"	"Hincmarus Rhemensis"	"Praefatio"	5841
"125_HinRhe_ProFid3"	"Hincmarus Rhemensis"	"Professio fidei"	214
"125_HinRhe_QuExDeE"	"Hincmarus Rhemensis"	"Quae exsequi debeat episcopus"	2826
"125_HinRhe_ViSRe2"	"Hincmarus Rhemensis"	"Vita S. Remigii"	27873
"126_AdrIii_Episto201"	"Adrianus III"	"Epistola"	189
"126_AdrIii_Privil11"	"Adrianus III"	"Privilegium"	1037
"126_AimSan_AcTrSSa"	"Aimoinus Sangermanensis"	"Acta translationis S. Savini martyris"	2102
"126_AimSan_DeMiSGe"	"Aimoinus Sangermanensis"	"De miraculis S. Germani"	8965
"126_AimSan_DeTrSVi"	"Aimoinus Sangermanensis"	"De translatione S. Vincentii Martyris"	6456
"126_AuInPaP_Notiti95"	"Auctor incertus (Pandulphus Pisanus?)"	"Notitia"	611
"126_BerCas_CaDeSBe2"	"Bertarius Cassinensis"	"Carmen de S. Benedicto"	1336
"126_BerCas_DeJePeA"	"Bertarius Cassinensis"	"De jejuniis per annum"	679
"126_BerCas_ViSScVi"	"Bertarius Cassinensis"	"Vita S. scholasticae virginis"	444
"126_HarSan_Inscri"	"Harmotus Sangallensis"	"Inscriptiones"	128
"126_HinRhe_Episto199"	"Hincmarus Rhemensis"	"Epistolae"	127713
"126_HinRhe_OpInCaH"	"Hincmarus Rhemensis"	"Opuscula in causa Hincmari Laudunensis"	177159
"126_JoaVii_EpEtDe25"	"Joannes VIII"	"Epistolae et decreta"	134502
"126_MarI_Episto200"	"Marinus I"	"Epistola"	99
"126_MarI_Privil10"	"Marinus I"	"Privilegia"	1222
"126_PasRad_DeCaMoS"	"Paschasius Radbertus"	"De casibus monasterii S. Galli"	8041
"126_PasRad_PoeVar"	"Paschasius Radbertus"	"Poemata varia"	210
"127_AnaBib_HiDeViP"	"Anastasius bibliothecarius"	"Historia de vitis pontificum Romanorum"	11543
"127_AucInc_CaAlPoR"	"Auctor incertus"	"Catalogus alter pontificum Romanorum"	3578
"127_AucInc_CaEpRo"	"Auctor incertus"	"Catalogus episcoporum Romanorum"	1055
"127_AucInc_CaPoRo2"	"Auctor incertus"	"Catalogus pontificum Romanorum"	1344
"127_AucInc_CaPoRo3"	"Auctor incertus"	"Catalogus pontificum Romanorum"	787
"127_AucInc_CaPoRoE"	"Auctor incertus"	"Catalogus pontificum Romanorum et decretorum"	2492
"127_AucInc_CaSuPo"	"Auctor incertus"	"Catalogus summorum pontificorum"	2761
"127_AucInc_CatImp"	"Auctor incertus"	"Catalogus imperatorum"	2126
"127_AucInc_DeCoSsM"	"Auctor incertus"	"Descriptio coemeteriorum SS. Martyrum"	1323
"127_AucInc_DepEpi"	"Auctor incertus"	"Depositio episcoporum"	106
"127_AucInc_DepMar"	"Auctor incertus"	"Depositio martyrum"	365
"127_AucInc_DeReUr"	"Auctor incertus"	"Descriptio regionum urbis"	1917
"127_AucInc_NoPoRoP"	"Auctor incertus"	"Nomina pontificum Romanorum per ordinem"	743
"127_AucVar_Elogia4"	"Auctores varii"	"Elogia"	446
"128_AucInc_FrCaPo"	"Auctor incertus"	"Fragmentum Catalogi pontificalis"	992
"128_AucInc_ViPoRo"	"Auctor incertus"	"Vitae pontificum Romanorum"	11479
"129_AnaBib_InChSNi"	"Anastasius bibliothecarius"	"Interpretatio chronologiae S. Nicephori"	879
"129_AnaBib_InSyViG"	"Anastasius bibliothecarius"	"Interpretatio Synodi VIII generalis"	8105
"129_AnaBib_InSyViG2"	"Anastasius bibliothecarius"	"Interpretatio Synodi VII generalis"	135033
"129_AnaRat_TraEmm"	"Anamodus Ratisponensis"	"Traditiones Emmerammenses"	27755
"129_AnBiAuV_Collec2"	"Anastasius bibliothecarius; Auctores varii"	"Collectanea"	69448
"129_AngCor_VeInLiS"	"Angilbertus Corbeiensis"	"Versus in librum S. Augustini ad Ludovicum"	378
"129_AucInc_DeAnEpP"	"Auctor incertus"	"De antiquis episcoporum promotionibus"	7392
"129_AucInc_DeCom2"	"Auctor incertus"	"De computo"	50071
"129_AucInc_ExDeCoC"	"Auctor incertus"	"Excerptum de conversione Carentanorum"	195
"129_AucInc_FrExHiD"	"Auctor incertus"	"Fragmentum ex Historia de conversione Boiorum et Carentanorum"	680
"129_AucInc_HoDeDeE"	"Auctor incertus"	"Homilia de decimis et de jejunio"	530
"129_AucInc_InPrFoP"	"Auctor incertus"	"Invectiva pro Formoso papa"	5251
"129_AucInc_NaDeMoC"	"Auctor incertus"	"Narratio de monacho Cenomanensi"	2026
"129_AucVar_SuAdEpE"	"Auctores varii"	"Supplementum ad epistolas et diplomata pontificum Romanorum saec. IX"	22045
"129_AuInDuS_ChrAlb"	"Auctor incertus (Dulcidius Salmanticensis?)"	"Chronicon Albeldense"	8883
"129_AuInLiC_DePoRoV"	"Auctor incertus (Liutprandus Cremonensis?)"	"De pontificum Romanorum vitis"	49805
"129_AuInMoR_BenDei"	"Auctor incertus (Monachus Ratisbonensis?)"	"Benedictio Dei"	16866
"129_AuInSeS_Chroni18"	"Auctor incertus (Sebastianus Salmanticensis?)"	"Chronicon"	4495
"129_AutCas_SeDeSMa"	"Autpertus Cassinensis"	"Sermo de S. Matthia"	42
"129_AuxFra_DeOrFaA"	"Auxilius Francus"	"De ordinationibus factis a Formoso papa"	8796
"129_AuxFra_InEtDe"	"Auxilius Francus"	"Infensor et defensor"	12742
"129_AuxFra_LiSuCaE"	"Auxilius Francus"	"Libellus super causa et negotio Formosi papae"	4661
"129_ClAnRa_EpAdCaJ"	"Clerus anonymus Ravennatus"	"Epistola ad Carolum Juniorem"	1203
"129_ErcCas_HisLan"	"Erchembertus Cassinensis"	"Historia Langobardorum"	14892
"129_EutLon_DeJuAcP"	"Eutropius Longobardus"	"De juribus ac privilegiis imperatorum Romanorum"	2466
"129_ForPap_EpEtPr"	"Formosus papa"	"Epistolae et privilegia"	7034
"129_Gosber_CarAcr"	"Gosbertus"	"Carmen acrostichum"	280
"129_HalAbb_VeAdTuS"	"Haldoinus abbas"	"Versus ad tumulum S. Remigii"	186
"129_HebTur_MiBMa"	"Hebernus Turonensis"	"Miracula B. Martini"	7061
"129_LuiMog_EpAdLuR"	"Luidbertus Moguntinensis"	"Epistola ad Ludovicum regem"	487
"129_MoPeInM_EpAdLeI"	"Monachi peregrini in Monte Oliveti"	"Epistola ad Leonem III"	2019
"129_RomPap_Episto203"	"Romanus papa"	"Epistolae"	1087
"129_SigRhe_RhDeMoF"	"Sigloardus Rhemensis"	"Rhythmus de morte Fulconis Rhemensis"	329
"129_SmSMa_PrInExP"	"Smaragdus S. Maximini"	"Praefatio in expositionem Psalmorum"	418
"129_SteVi_EpEtPr2"	"Stephanus VI"	"Epistolae et privilegia"	1794
"129_SteV_EpDiEtP"	"Stephanus V"	"Epistolae, diplomata et privilegia"	15635
"129_WolHas_CaDeSWa"	"Wolfhardus Hasenrietanus"	"Carmen de S. Walpurge"	48
"129_WolHas_PrInLiS2"	"Wolfhardus Hasenrietanus"	"Praefationes in libros suos de actis Sanctorum"	135
"129_WolHas_ViSWa"	"Wolfhardus Hasenrietanus"	"Vita S. Walpurgis"	1129
"130_AurCar_Episto205"	"Aurelius Carthaginensis"	"Epistola"	106
"130_DamPap_Rescri2"	"Damasus papa"	"Rescriptum"	364
"130_IsiMer_ColDec"	"Isidorus Mercator"	"Collectio decretalium"	528184
"130_PrMaVa_OpDeNoA"	"Probus Marcus Valerius"	"Opusculum de notis antiquis"	7409
