No.	lemma	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value
1	hypomnesticon	37	0.134	27	3	7.652
2	georgicus	7	0.025	5	4	7.621
3	lasciuus2	12	0.044	7	6	7.33
4	enchiridion	74	0.268	38	18	7.145
5	dialogus	153	0.555	60	38	6.757
6	antapodosis	16	0.058	6	2	6.693
7	moralis	382	1.386	123	40	6.472
8	fulgenter	85	0.308	22	14	6.157
9	retractatio	136	0.493	34	14	6.107
10	acta2	37	0.134	9	3	6.067
11	moralia	87	0.316	21	10	6.057
12	diuinus2	40	0.145	9	8	5.955
13	apocryphicus	162	0.588	35	15	5.897
14	epigramma	42	0.152	9	3	5.885
15	explicit	202	0.733	42	25	5.841
16	hermes	55	0.2	11	9	5.785
17	philos	27	0.098	5	4	5.674
18	areopagites	117	0.424	21	6	5.629
19	prologus	259	0.939	46	26	5.614
20	historicus2	42	0.152	7	4	5.522
21	musaicus	122	0.443	20	11	5.498
22	missalis	62	0.225	10	8	5.475
23	genesis	802	2.909	124	76	5.414
24	falso2	68	0.247	10	4	5.342
25	illustris1	35	0.127	5	5	5.3
26	leuiticus	390	1.415	51	25	5.172
27	apologeticus	58	0.21	7	6	5.056
28	authenticus	145	0.526	17	15	5.015
29	sigale	94	0.341	11	8	5.012
30	fastus1	43	0.156	5	4	5.002
31	deuteronomium	394	1.429	43	26	4.911
32	exodium	598	2.169	65	39	4.905
33	appendix	129	0.468	14	3	4.903
34	antiquitas	326	1.182	35	24	4.888
35	prefatio	628	2.278	66	39	4.857
36	etymologia	154	0.559	16	13	4.84
37	flosculus	49	0.178	5	5	4.814
38	pentateuchum	50	0.181	5	4	4.785
39	manuscriptum	80	0.29	8	6	4.785
40	computus	110	0.399	11	5	4.785
41	excerptio	166	0.602	16	14	4.732
42	uaro2	52	0.189	5	5	4.729
43	commentarium	286	1.037	27	17	4.702
44	pretitulo	53	0.192	5	5	4.701
45	inscribo	321	1.164	30	24	4.688
46	titulo	129	0.468	12	8	4.681
47	additio	100	0.363	9	4	4.633
48	pelagium	59	0.214	5	2	4.546
49	didymus	71	0.258	6	6	4.542
50	adulterinus	119	0.432	10	5	4.534
51	pleuio	72	0.261	6	5	4.522
52	ambrosius	976	3.54	78	32	4.462
53	perseuerantia	551	1.998	43	8	4.427
54	premium2	90	0.326	7	7	4.423
55	uicesimus	821	2.978	63	23	4.403
56	sexto	655	2.376	50	27	4.396
57	penitentialis	200	0.725	15	5	4.37
58	explanatio	217	0.787	16	11	4.346
59	astipulor	68	0.247	5	4	4.342
60	chronicus	141	0.511	10	8	4.289
61	decimus	1884	6.833	130	39	4.25
62	excerpo	167	0.606	11	9	4.183
63	clausula	78	0.283	5	5	4.144
64	conferuefacio	143	0.519	9	5	4.117
65	lapsi	257	0.932	16	6	4.101
66	philosophicus	98	0.355	6	4	4.077
67	tripartitus	98	0.355	6	5	4.077
68	capitulare	182	0.66	11	5	4.059
69	capitulum	3551	12.879	212	58	4.041
70	pastoralis	528	1.915	31	16	4.017
71	ecclesiastes2	103	0.374	6	5	4.005
72	historia	2949	10.696	170	82	3.99
73	correptio	703	2.55	40	8	3.972
74	auctus1	141	0.511	8	8	3.967
75	uolumen	1144	4.149	64	36	3.947
76	quinque	3634	13.18	201	76	3.931
77	capitularis1	318	1.153	17	8	3.882
78	gista	152	0.551	8	3	3.859
79	deleo	1477	5.357	76	47	3.827
80	coniugalis1	214	0.776	11	2	3.825
81	elegans	139	0.504	7	5	3.796
82	editus1	159	0.577	8	7	3.794
83	hilariter	259	0.939	13	6	3.791
84	secundus	7209	26.146	361	159	3.787
85	faustus	220	0.798	11	8	3.785
86	aris	100	0.363	5	5	3.785
87	conscribo	1267	4.595	62	48	3.754
88	expositio	1004	3.641	49	37	3.75
89	decerpo	123	0.446	6	6	3.75
90	duodecimus	433	1.57	21	13	3.741
91	edo2	1164	4.222	55	42	3.704
92	prolixitas	192	0.696	9	5	3.692
93	lego1	1284	4.657	59	43	3.663
94	index	218	0.791	10	9	3.661
95	quartus	4056	14.711	182	86	3.629
96	lego2	9617	34.879	422	175	3.597
97	quintus	2584	9.372	113	52	3.592
98	tricesimus	620	2.249	27	9	3.586
99	incipio	3936	14.275	169	76	3.565
100	octauo	691	2.506	29	21	3.532
101	exaro	336	1.219	14	13	3.522
102	septimus1	2325	8.432	96	50	3.509
103	tractatus	659	2.39	27	23	3.498
104	apocalypsis	859	3.116	35	26	3.49
105	undecimus	552	2.002	22	14	3.458
106	commentum	201	0.729	8	5	3.456
107	mentio	635	2.303	25	21	3.44
108	scriptor	910	3.3	35	23	3.407
109	reparatio	214	0.776	8	2	3.366
110	1	3478	12.614	130	53	3.365
111	predestinatio	2248	8.153	84	26	3.365
112	exordium	953	3.456	35	26	3.34
113	questio1	1633	5.923	59	26	3.316
114	hierarchia	418	1.516	15	6	3.307
115	item	9686	35.13	341	57	3.279
116	prosper	1612	5.847	56	16	3.26
117	tertius	7799	28.286	266	116	3.233
118	scribo1	20693	75.05	692	214	3.205
119	edissero	150	0.544	5	5	3.2
120	uetustus	283	1.026	9	7	3.132
121	quattuor	5642	20.463	179	71	3.129
122	catalogus	319	1.157	10	7	3.112
123	propheticus	1117	4.051	35	24	3.111
124	pontificalis	546	1.98	17	6	3.102
125	canticus	546	1.98	17	11	3.102
126	beda	1356	4.918	41	20	3.059
127	signaculum	465	1.687	14	13	3.053
128	disputatio	600	2.176	18	12	3.048
129	retracto	304	1.103	9	6	3.029
130	primus	14793	53.652	435	177	3.019
131	totidem	347	1.259	10	9	2.99
132	octauus	592	2.147	17	12	2.985
133	prefixus	279	1.012	8	7	2.983
134	gesta	1158	4.2	33	23	2.974
135	precedens	704	2.553	20	13	2.97
136	ueteres	678	2.459	19	16	2.95
137	pleniter	1576	5.716	44	30	2.944
138	trinitas	4195	15.215	116	38	2.931
139	sedecim	187	0.678	5	3	2.882
140	explano	412	1.494	11	9	2.88
141	commemoro	1690	6.129	45	26	2.876
142	prenoto	189	0.686	5	5	2.867
143	elogium	190	0.689	5	5	2.859
144	lectio	2600	9.43	68	36	2.85
145	edictum	613	2.223	16	15	2.847
146	inuoluo	652	2.365	17	7	2.846
147	ecclesiasticus1	5501	19.951	143	77	2.841
148	numerus	8610	31.227	223	71	2.836
149	homilia	934	3.388	24	17	2.825
150	prouerbium	552	2.002	14	12	2.806
151	manicheius	282	1.023	7	6	2.775
152	aperio	4103	14.881	101	46	2.763
153	33	246	0.892	6	2	2.75
154	narro	3019	10.95	73	34	2.737
155	bibliotheca	458	1.661	11	9	2.727
156	christiana	300	1.088	7	5	2.686
157	nauis	1850	6.71	43	27	2.68
158	disputo	997	3.616	23	12	2.669
159	philosophus1	217	0.787	5	5	2.667
160	canonicus2	913	3.311	21	14	2.665
161	exsto	744	2.698	17	14	2.655
162	contineo	4468	16.205	102	70	2.654
163	29	358	1.298	8	7	2.623
164	series	627	2.274	14	13	2.622
165	scottus	314	1.139	7	3	2.62
166	institutio	949	3.442	21	15	2.609
167	agnellus	546	1.98	12	2	2.599
168	indo	275	0.997	6	5	2.589
169	compono	2568	9.314	56	40	2.588
170	prophetia	1744	6.325	38	22	2.587
171	sufficienter	369	1.338	8	8	2.58
172	gratis	946	3.431	20	6	2.543
173	generatio	2678	9.713	56	29	2.527
174	peritus	383	1.389	8	8	2.526
175	memini	1496	5.426	31	24	2.514
176	22	483	1.752	10	9	2.513
177	describo	2081	7.548	43	37	2.51
178	philosophus2	726	2.633	15	13	2.51
179	hebraicus	973	3.529	20	11	2.503
180	iudex	5361	19.444	110	51	2.5
181	prefatus1	3657	13.263	75	34	2.499
182	nonus	2221	8.055	45	25	2.482
183	copia	1190	4.316	24	20	2.475
184	theologia	298	1.081	6	3	2.473
185	dissero2	448	1.625	9	7	2.47
186	repetitio	249	0.903	5	4	2.469
187	aliquot	502	1.821	10	8	2.457
188	textus	353	1.28	7	5	2.451
189	historicus1	253	0.918	5	5	2.446
190	distinguo	963	3.493	19	17	2.444
191	hamus	357	1.295	7	5	2.435
192	ascribo	825	2.992	16	14	2.419
193	uulgo2	258	0.936	5	4	2.418
194	penuria	258	0.936	5	4	2.418
195	32	260	0.943	5	3	2.407
196	collatio	313	1.135	6	5	2.402
197	multoties	261	0.947	5	3	2.401
198	sextus	2095	7.598	40	27	2.396
199	adnoto	420	1.523	8	8	2.393
200	25	423	1.534	8	4	2.383
201	inuentio	266	0.965	5	5	2.374
202	arrianus	538	1.951	10	5	2.358
203	titulus	1835	6.655	34	25	2.353
204	octoginta	384	1.393	7	7	2.329
205	caput	17026	61.751	308	92	2.318
206	quattuordecim	277	1.005	5	4	2.315
207	actus	3384	12.273	61	36	2.313
208	quantitas	786	2.851	14	10	2.296
209	interpres	619	2.245	11	10	2.293
210	uetus	4403	15.969	78	49	2.288
211	idem2	43462	157.63	766	165	2.281
212	expono	3296	11.954	58	39	2.279
213	recenseo	341	1.237	6	5	2.278
214	memoro	3082	11.178	54	24	2.272
215	testor	2767	10.036	48	40	2.258
216	miraculum	1579	5.727	27	17	2.237
217	expando2	351	1.273	6	3	2.237
218	quotienscumque	293	1.063	5	5	2.234
219	4	3774	13.688	63	37	2.202
220	signo	2460	8.922	41	21	2.2
221	superus	2965	10.754	49	28	2.188
222	opusculum	728	2.64	12	8	2.184
223	prior	4247	15.403	70	27	2.184
224	testamentum	4862	17.634	80	44	2.182
225	anterior	306	1.11	5	5	2.172
226	beatus	22102	80.161	360	120	2.167
227	euangelium	10708	38.836	174	77	2.164
228	2	4069	14.758	66	39	2.161
229	folium	564	2.046	9	8	2.137
230	partim	888	3.221	14	11	2.12
231	uiginti	2038	7.392	32	18	2.114
232	rex	31400	113.883	492	122	2.111
233	canonica1	512	1.857	8	6	2.107
234	eruditus1	644	2.336	10	9	2.098
235	breuiter	1231	4.465	19	16	2.089
236	de	136672	495.689	2086	342	2.073
237	3	4170	15.124	63	36	2.059
238	sapientia	8726	31.648	131	78	2.049
239	flagito	402	1.458	6	5	2.041
240	pando1	479	1.737	7	6	2.011
241	psalterium	548	1.988	8	8	2.009
242	reperio	3975	14.417	58	41	2.008
243	contemptor	343	1.244	5	2	2.007
244	heresis	1462	5.303	21	12	1.986
245	legens	492	1.784	7	7	1.972
246	figurate	355	1.288	5	3	1.957
247	lector	1435	5.205	20	17	1.942
248	agnos	943	3.42	13	9	1.926
249	solido	365	1.324	5	3	1.917
250	termino	660	2.394	9	5	1.911
251	pluralis	369	1.338	5	4	1.902
252	sequens	1845	6.692	25	20	1.902
253	relego1	443	1.607	6	6	1.901
254	religio	3054	11.076	41	22	1.888
255	monumentum	1118	4.055	15	11	1.887
256	plerique	748	2.713	10	9	1.882
257	decalogus	377	1.367	5	4	1.871
258	breuitas	454	1.647	6	6	1.865
259	illuster	681	2.47	9	9	1.865
260	partio1	380	1.378	5	5	1.859
261	liber1	12354	44.806	162	39	1.854
262	comburo	614	2.227	8	6	1.845
263	uocatus	768	2.785	10	7	1.844
264	26	385	1.396	5	4	1.84
265	insero1	1473	5.342	19	17	1.83
266	plures	2957	10.725	38	22	1.825
267	codex	2028	7.355	26	21	1.822
268	explecto	1331	4.827	17	17	1.816
269	euidenter	948	3.438	12	10	1.803
270	auctor	4106	14.892	51	38	1.776
271	principium	3225	11.697	40	27	1.774
272	subdiaconus	405	1.469	5	3	1.767
273	demonstro	4132	14.986	51	37	1.767
274	carmen	1216	4.41	15	14	1.766
275	complecto	487	1.766	6	4	1.764
276	declaro	1798	6.521	22	17	1.754
277	en	491	1.781	6	5	1.752
278	10	2211	8.019	27	16	1.751
279	finis	10813	39.217	131	69	1.74
280	in	463796	1682.119	5543	485	1.72
281	diuinus1	20429	74.093	244	122	1.719
282	appello1	6044	21.921	72	33	1.716
283	collectio	423	1.534	5	5	1.704
284	condo	1272	4.613	15	14	1.701
285	16	1018	3.692	12	8	1.701
286	nusquam	679	2.463	8	7	1.7
287	reuoluo	427	1.549	5	5	1.691
288	relego2	428	1.552	5	5	1.688
289	agon	514	1.864	6	5	1.686
290	editio	686	2.488	8	7	1.685
291	octo1	1632	5.919	19	15	1.683
292	11	1487	5.393	17	14	1.656
293	7	2452	8.893	28	15	1.655
294	responsio	969	3.514	11	4	1.646
295	prudenter	530	1.922	6	5	1.642
296	5	3578	12.977	40	23	1.624
297	ethereus	449	1.629	5	1	1.618
298	coniugium	1348	4.889	15	7	1.617
299	doctor	5048	18.308	56	32	1.613
300	nouem	997	3.616	11	9	1.605
301	narratio	638	2.314	7	7	1.597
302	gentilis	2574	9.336	28	23	1.585
303	synodalis1	460	1.668	5	3	1.583
304	quot	1014	3.678	11	11	1.581
305	nuptie	1391	5.045	15	4	1.572
306	uersus2	2043	7.41	22	19	1.57
307	sententia	8224	29.827	87	49	1.544
308	duodecim	2409	8.737	25	19	1.517
309	scruto	677	2.455	7	7	1.511
310	initium	3538	12.832	36	27	1.488
311	egredior	3145	11.406	32	9	1.488
312	numero1	789	2.862	8	8	1.483
313	stilus	593	2.151	6	6	1.48
314	omitto	893	3.239	9	8	1.474
315	copiosus	696	2.524	7	5	1.471
316	uirginitas	798	2.894	8	5	1.467
317	propheta	14538	52.727	145	69	1.459
318	seruus2	9225	33.458	92	60	1.459
319	sacerdotalis	1507	5.466	15	11	1.456
320	contra2	15581	56.51	154	54	1.446
321	lex	23038	83.555	226	98	1.436
322	creber	619	2.245	6	5	1.418
323	ciuitas	12845	46.587	124	50	1.412
324	clemens	1039	3.768	10	9	1.408
325	psalmus	6551	23.76	63	37	1.407
326	latinus	937	3.398	9	9	1.405
327	hymnus	1043	3.783	10	8	1.402
328	persus	526	1.908	5	5	1.39
329	aperte	2530	9.176	24	18	1.387
330	septem	4445	16.121	42	24	1.381
331	euangelista	2646	9.597	25	19	1.381
332	antiquus	4057	14.714	38	31	1.369
333	eruditio	536	1.944	5	5	1.363
334	cito2	539	1.955	5	4	1.355
335	diuisio	1294	4.693	12	7	1.354
336	tres	11031	40.008	102	61	1.35
337	-	356744	1293.858	3292	399	1.347
338	8	2494	9.045	23	15	1.346
339	20	764	2.771	7	5	1.337
340	epistola	8199	29.737	75	44	1.335
341	soluo	4073	14.772	37	29	1.325
342	legalis	771	2.796	7	6	1.324
343	supradictus	1329	4.82	12	11	1.316
344	apertus	1441	5.226	13	11	1.315
345	laqueus	1113	4.037	10	10	1.309
346	iste1	2466	8.944	22	15	1.299
347	finio	2137	7.751	19	17	1.294
348	refero	6201	22.49	55	42	1.29
349	constitutio	1241	4.501	11	9	1.289
350	18	904	3.279	8	7	1.287
351	inchoo	1018	3.692	9	8	1.285
352	instrumentum	566	2.053	5	5	1.284
353	recondo	566	2.053	5	5	1.284
354	aduersus2	3751	13.604	33	25	1.278
355	testimonium	6030	21.87	53	38	1.277
356	obscurus	803	2.912	7	7	1.265
357	euangelicus	1607	5.828	14	12	1.264
358	duo	16653	60.398	145	78	1.263
359	edoceo	804	2.916	7	6	1.263
360	egregius	1265	4.588	11	11	1.262
361	sanctus2	10126	36.726	88	43	1.261
362	benedictus	2312	8.385	20	6	1.254
363	centum	1544	5.6	13	11	1.215
364	baptismum	3341	12.117	28	18	1.208
365	manifesto2	2626	9.524	22	10	1.208
366	insignis	836	3.032	7	6	1.207
367	nonnulli	2400	8.704	20	18	1.2
368	translatio	840	3.047	7	6	1.2
369	15	1323	4.798	11	8	1.197
370	diligenter	2553	9.259	21	19	1.181
371	aduersus3	2204	7.994	18	4	1.171
372	ex	66613	241.596	544	184	1.171
373	unus	37779	137.019	308	74	1.169
374	documentum	740	2.684	6	6	1.161
375	comprobo	1126	4.084	9	9	1.14
376	12	2009	7.286	16	14	1.135
377	sacramentum	5790	21	46	31	1.131
378	octauum2	1007	3.652	8	8	1.131
379	inter	18369	66.622	145	70	1.122
380	frequenter	1528	5.542	12	11	1.115
381	impono	2579	9.354	20	10	1.096
382	tabula	1046	3.794	8	7	1.076
383	nempe	785	2.847	6	6	1.075
384	sermo	9216	33.425	70	41	1.066
385	satis	3302	11.976	25	19	1.062
386	origo	1323	4.798	10	10	1.059
387	plus2	927	3.362	7	7	1.058
388	tronus	1193	4.327	9	9	1.057
389	colligo2	3327	12.067	25	22	1.051
390	canon	4285	15.541	32	24	1.042
391	quoque	16521	59.919	122	70	1.026
392	concludo	1222	4.432	9	7	1.022
393	debitum	1358	4.925	10	6	1.022
394	perhibeo	1634	5.926	12	8	1.018
395	preterea	1228	4.454	9	8	1.015
396	plaga1	1777	6.445	13	13	1.012
397	miracula	1918	6.956	14	9	1.009
398	multiplex	1235	4.479	9	9	1.007
399	prescientia	969	3.514	7	5	0.994
400	nepos	973	3.529	7	5	0.988
401	hinc	7125	25.841	51	29	0.981
402	integer	2659	9.644	19	17	0.978
403	perspicio	704	2.553	5	4	0.97
404	solidus2	706	2.561	5	5	0.965
405	aduocatus	710	2.575	5	3	0.957
406	reuera	711	2.579	5	5	0.955
407	recito	711	2.579	5	5	0.955
408	ornamentum	854	3.097	6	5	0.954
409	scriptura	9540	34.6	67	43	0.953
410	scriptum	1427	5.176	10	10	0.95
411	typus	863	3.13	6	6	0.939
412	argentum	1871	6.786	13	9	0.938
413	charta	720	2.611	5	4	0.937
414	uita	30381	110.187	210	131	0.93
415	mendacium	1737	6.3	12	10	0.93
416	sanctus1	70547	255.864	486	141	0.926
417	quinquaginta	873	3.166	6	6	0.922
418	premitto	1752	6.354	12	12	0.917
419	oraculum	731	2.651	5	5	0.915
420	marca2	1320	4.787	9	8	0.911
421	paganus	1472	5.339	10	9	0.905
422	assero1	2209	8.012	15	15	0.905
423	pagina	1627	5.901	11	10	0.898
424	mortuus	6656	24.14	45	30	0.898
425	septuaginta	1934	7.014	13	8	0.89
426	sicut	41928	152.067	281	119	0.886
427	latus1	1346	4.882	9	9	0.883
428	inuenio	15419	55.922	103	76	0.881
429	claudo	1350	4.896	9	8	0.878
430	primum	5850	21.217	39	30	0.878
431	denarius2	900	3.264	6	4	0.878
432	affero	2110	7.653	14	8	0.871
433	canticum	1965	7.127	13	10	0.867
434	condio	1216	4.41	8	8	0.859
435	orthodoxus	915	3.319	6	5	0.854
436	edificatio	764	2.771	5	1	0.852
437	sacer	11163	40.487	73	56	0.85
438	paucus	3823	13.866	25	17	0.85
439	christianus1	5821	21.112	38	33	0.848
440	studiosus1	922	3.344	6	6	0.843
441	posterus	1849	6.706	12	9	0.84
442	manifestus	4330	15.704	28	23	0.834
443	quadraginta	1702	6.173	11	9	0.833
444	porrigo1	778	2.822	5	5	0.825
445	uocatio	938	3.402	6	3	0.819
446	dispositio	1251	4.537	8	4	0.818
447	iste2	20938	75.939	133	81	0.809
448	triginta	1575	5.712	10	10	0.808
449	sacro	789	2.862	5	5	0.805
450	excedo	947	3.435	6	6	0.805
451	approbo	1107	4.015	7	7	0.802
452	intus1	1906	6.913	12	8	0.796
453	ianuarius	796	2.887	5	4	0.792
454	mysticus	2232	8.095	14	11	0.79
455	libellus	1438	5.215	9	9	0.787
456	precipuus	2237	8.113	14	13	0.787
457	discutio	1125	4.08	7	6	0.779
458	diuersus	6111	22.164	38	33	0.778
459	conficio	1462	5.303	9	8	0.763
460	industria	821	2.978	5	5	0.748
461	pre1	2138	7.754	13	7	0.745
462	plurimus	4294	15.574	26	24	0.739
463	terminus	2478	8.987	15	11	0.739
464	:	232010	841.466	1404	243	0.739
465	grece	1158	4.2	7	5	0.737
466	transmitto	1001	3.631	6	6	0.725
467	censeo	1504	5.455	9	7	0.722
468	testa	1003	3.638	6	5	0.722
469	deuoro	1004	3.641	6	5	0.72
470	papa	6029	21.866	36	28	0.719
471	differentia	1173	4.254	7	7	0.718
472	ita	28529	103.471	170	87	0.716
473	indicium	1176	4.265	7	7	0.715
474	computo	842	3.054	5	5	0.711
475	mirabilis	1182	4.287	7	6	0.707
476	confessio	3889	14.105	23	15	0.705
477	ars	2369	8.592	14	13	0.704
478	floreo	1019	3.696	6	6	0.699
479	subsequor	1534	5.564	9	8	0.694
480	prout	1383	5.016	8	8	0.673
481	adicio	1383	5.016	8	6	0.673
482	notitia	1560	5.658	9	8	0.67
483	sancta	2441	8.853	14	12	0.661
484	comprehendo	2619	9.499	15	14	0.659
485	predictus	5771	20.931	33	26	0.657
486	9	1756	6.369	10	10	0.651
487	profero	4745	17.209	27	23	0.65
488	denique	3179	11.53	18	17	0.643
489	thesaurus	1965	7.127	11	8	0.626
490	ubicumque	895	3.246	5	5	0.623
491	desum	2510	9.103	14	12	0.621
492	adiutorium	1440	5.223	8	7	0.615
493	(	30251	109.716	167	72	0.606
494	nouus	9489	34.415	52	38	0.595
495	ultimus	1647	5.973	9	6	0.591
496	unde	25621	92.924	139	69	0.581
497	maxime	3871	14.04	21	20	0.581
498	tracto	1848	6.702	10	6	0.577
499	ceterum	1120	4.062	6	6	0.563
500	custos	1686	6.115	9	3	0.558
501	bellum	3563	12.923	19	15	0.556
502	episcopalis	1126	4.084	6	5	0.555
503	decem	3204	11.62	17	17	0.549
504	uestimentum	2281	8.273	12	11	0.537
505	emendo	1716	6.224	9	8	0.532
506	indico1	2105	7.635	11	11	0.527
507	catholicus	5746	20.84	30	19	0.526
508	uis	7470	27.093	39	20	0.526
509	pronuntio	1150	4.171	6	6	0.525
510	uanitas	959	3.478	5	4	0.524
511	similiter	5771	20.931	30	25	0.519
512	nomino	3089	11.203	16	15	0.514
513	nomen	25313	91.807	131	87	0.513
514	sumo	4460	16.176	23	19	0.508
515	supra2	3902	14.152	20	14	0.499
516	ingenium	1372	4.976	7	5	0.492
517	reseruo	1179	4.276	6	6	0.489
518	colloco	1182	4.287	6	4	0.485
519	noto	2965	10.754	15	14	0.48
520	cano	1386	5.027	7	7	0.478
521	paruulus2	990	3.591	5	5	0.478
522	fere	991	3.594	5	5	0.476
523	amen	3393	12.306	17	17	0.466
524	haud	998	3.62	5	5	0.466
525	saltem	1600	5.803	8	8	0.463
526	expedio	1001	3.631	5	5	0.462
527	doctrina	7028	25.49	35	28	0.457
528	aptus	1413	5.125	7	7	0.45
529	consolatio	1431	5.19	7	6	0.432
530	queo	1026	3.721	5	4	0.426
531	propono	2062	7.479	10	7	0.419
532	synodus1	5574	20.216	27	11	0.417
533	pene	2894	10.496	14	13	0.416
534	incarnatio	2283	8.28	11	10	0.41
535	singulus	7284	26.418	35	21	0.406
536	materia1	1460	5.295	7	5	0.403
537	rite	1043	3.783	5	4	0.402
538	medicus2	1043	3.783	5	5	0.402
539	quidam	24360	88.35	116	78	0.393
540	uas2	2311	8.382	11	10	0.392
541	defero	2734	9.916	13	10	0.391
542	tot	1684	6.108	8	6	0.389
543	ostendo	14357	52.071	68	39	0.385
544	episcopatus	1692	6.137	8	7	0.383
545	pulcher	1486	5.39	7	7	0.377
546	necnon	1487	5.393	7	7	0.376
547	hic1	15083	54.704	71	48	0.376
548	.	894868	3245.554	4209	449	0.375
549	magnitudo	1705	6.184	8	7	0.372
550	liber2	4479	16.245	21	12	0.37
551	disco	4055	14.707	19	19	0.37
552	congruo	1071	3.884	5	5	0.364
553	officium	6002	21.768	28	22	0.363
554	sequor	15585	56.525	72	48	0.349
555	columna	1084	3.932	5	4	0.347
556	quodammodo	1085	3.935	5	4	0.346
557	memoria	4810	17.445	22	21	0.335
558	sepe	5477	19.864	25	18	0.332
559	secularis1	2410	8.741	11	10	0.332
560	hic3	167450	607.316	764	237	0.331
561	exilium	1097	3.979	5	4	0.33
562	difficilis	1097	3.979	5	5	0.33
563	decurro	1098	3.982	5	5	0.328
564	exprimo	2201	7.983	10	8	0.325
565	lucus1	1321	4.791	6	4	0.325
566	breuis1	1545	5.604	7	7	0.321
567	postmodo	1777	6.445	8	7	0.312
568	hactenus	1334	4.838	6	6	0.31
569	transfero	2451	8.889	11	10	0.307
570	tabernaculum	2916	10.576	13	6	0.298
571	spiro	1127	4.088	5	5	0.291
572	preter	2710	9.829	12	12	0.288
573	conditor	1584	5.745	7	7	0.285
574	arbitrium	2270	8.233	10	9	0.281
575	uenerandus	1363	4.943	6	5	0.279
576	augeo	1598	5.796	7	6	0.272
577	monachus	5525	20.038	24	16	0.26
578	recipio	7846	28.456	34	28	0.257
579	canonicus1	1154	4.185	5	4	0.257
580	uerbum	27300	99.013	118	71	0.253
581	proinde	1159	4.204	5	5	0.25
582	ubi	18833	68.305	81	62	0.246
583	dextera	3030	10.989	13	6	0.242
584	utilis	1632	5.919	7	7	0.242
585	dogma	1640	5.948	7	6	0.235
586	argumentum	1407	5.103	6	6	0.234
587	paradisus	1879	6.815	8	4	0.231
588	cur	3774	13.688	16	14	0.225
589	hereo	1183	4.291	5	5	0.221
590	multus	21416	77.673	90	63	0.213
591	certe	3334	12.092	14	12	0.211
592	principatus	1194	4.331	5	2	0.207
593	solummodo	1434	5.201	6	5	0.206
594	congrego	3349	12.146	14	14	0.205
