No.	lemma	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	T-score value
1	in	463796	1682.119	5543	485	51.858
2	-	356744	1293.858	3292	399	34.825
3	de	136672	495.689	2086	342	34.82
4	scribo1	20693	75.05	692	214	23.453
5	idem2	43462	157.63	766	165	21.981
6	lego2	9617	34.879	422	175	18.845
7	primus	14793	53.652	435	177	18.284
8	secundus	7209	26.146	361	159	17.624
9	rex	31400	113.883	492	122	17.047
10	item	9686	35.13	341	57	16.564
11	:	232010	841.466	1404	243	15.013
12	.	894868	3245.554	4209	449	14.85
13	beatus	22102	80.161	360	120	14.749
14	tertius	7799	28.286	266	116	14.575
15	caput	17026	61.751	308	92	14.031
16	capitulum	3551	12.879	212	58	13.676
17	quinque	3634	13.18	201	76	13.248
18	ex	66613	241.596	544	184	12.965
19	numerus	8610	31.227	223	71	12.842
20	quartus	4056	14.711	182	86	12.4
21	historia	2949	10.696	170	82	12.218
22	incipio	3936	14.275	169	76	11.902
23	quattuor	5642	20.463	179	71	11.85
24	moralis	382	1.386	123	40	10.966
25	diuinus1	20429	74.093	244	122	10.877
26	genesis	802	2.909	124	76	10.874
27	decimus	1884	6.833	130	39	10.802
28	sanctus1	70547	255.864	486	141	10.439
29	1	3478	12.614	130	53	10.295
30	ecclesiasticus1	5501	19.951	143	77	10.29
31	euangelium	10708	38.836	174	77	10.247
32	quintus	2584	9.372	113	52	9.749
33	unus	37779	137.019	308	74	9.743
34	lex	23038	83.555	226	98	9.475
35	trinitas	4195	15.215	116	38	9.358
36	liber1	12354	44.806	162	39	9.208
37	septimus1	2325	8.432	96	50	8.937
38	sapientia	8726	31.648	131	78	8.68
39	iudex	5361	19.444	110	51	8.634
40	aperio	4103	14.881	101	46	8.569
41	contineo	4468	16.205	102	70	8.495
42	ambrosius	976	3.54	78	32	8.431
43	predestinatio	2248	8.153	84	26	8.276
44	deleo	1477	5.357	76	47	8.103
45	finis	10813	39.217	131	69	8.019
46	contra2	15581	56.51	154	54	7.856
47	prefatio	628	2.278	66	39	7.844
48	exodium	598	2.169	65	39	7.793
49	sicut	41928	152.067	281	119	7.692
50	dialogus	153	0.555	60	38	7.674
51	propheta	14538	52.727	145	69	7.663
52	uicesimus	821	2.978	63	23	7.562
53	uolumen	1144	4.149	64	36	7.481
54	conscribo	1267	4.595	62	48	7.29
55	narro	3019	10.95	73	34	7.262
56	prefatus1	3657	13.263	75	34	7.129
57	lectio	2600	9.43	68	36	7.103
58	lego1	1284	4.657	59	43	7.075
59	duo	16653	60.398	145	78	7.026
60	uetus	4403	15.969	78	49	7.024
61	testamentum	4862	17.634	80	44	6.973
62	ciuitas	12845	46.587	124	50	6.952
63	leuiticus	390	1.415	51	25	6.943
64	questio1	1633	5.923	59	26	6.91
65	uita	30381	110.187	210	131	6.888
66	edo2	1164	4.222	55	42	6.847
67	sexto	655	2.376	50	27	6.735
68	prosper	1612	5.847	56	16	6.702
69	prologus	259	0.939	46	26	6.644
70	prior	4247	15.403	70	27	6.526
71	inter	18369	66.622	145	70	6.509
72	expositio	1004	3.641	49	37	6.48
73	explicit	202	0.733	42	25	6.368
74	deuteronomium	394	1.429	43	26	6.34
75	2	4069	14.758	66	39	6.307
76	perseuerantia	551	1.998	43	8	6.253
77	actus	3384	12.273	61	36	6.239
78	compono	2568	9.314	56	40	6.239
79	4	3774	13.688	63	37	6.213
80	generatio	2678	9.713	56	29	6.185
81	tres	11031	40.008	102	61	6.138
82	sententia	8224	29.827	87	49	6.13
83	enchiridion	74	0.268	38	18	6.121
84	seruus2	9225	33.458	92	60	6.103
85	expono	3296	11.954	58	39	6.046
86	3	4170	15.124	63	36	6.032
87	correptio	703	2.55	40	8	5.921
88	appello1	6044	21.921	72	33	5.902
89	memoro	3082	11.178	54	24	5.827
90	apocryphicus	162	0.588	35	15	5.817
91	commemoro	1690	6.129	45	26	5.794
92	pleniter	1576	5.716	44	30	5.772
93	retractatio	136	0.493	34	14	5.746
94	reperio	3975	14.417	58	41	5.723
95	antiquitas	326	1.182	35	24	5.716
96	hic3	167450	607.316	764	237	5.669
97	beda	1356	4.918	41	20	5.635
98	quoque	16521	59.919	122	70	5.621
99	nauis	1850	6.71	43	27	5.534
100	nonus	2221	8.055	45	25	5.507
101	testor	2767	10.036	48	40	5.48
102	sanctus2	10126	36.726	88	43	5.466
103	superus	2965	10.754	49	28	5.464
104	describo	2081	7.548	43	37	5.406
105	apocalypsis	859	3.116	35	26	5.389
106	scriptor	910	3.3	35	23	5.358
107	exordium	953	3.456	35	26	5.332
108	inscribo	321	1.164	30	24	5.265
109	propheticus	1117	4.051	35	24	5.231
110	epistola	8199	29.737	75	44	5.227
111	pastoralis	528	1.915	31	16	5.224
112	hypomnesticon	37	0.134	27	3	5.17
113	prophetia	1744	6.325	38	22	5.138
114	sextus	2095	7.598	40	27	5.123
115	ita	28529	103.471	170	87	5.103
116	auctor	4106	14.892	51	38	5.056
117	demonstro	4132	14.986	51	37	5.043
118	doctor	5048	18.308	56	32	5.037
119	gesta	1158	4.2	33	23	5.013
120	signo	2460	8.922	41	21	5.01
121	commentarium	286	1.037	27	17	4.997
122	iste2	20938	75.939	133	81	4.948
123	psalmus	6551	23.76	63	37	4.944
124	octauo	691	2.506	29	21	4.92
125	tricesimus	620	2.249	27	9	4.763
126	tractatus	659	2.39	27	23	4.736
127	titulus	1835	6.655	34	25	4.69
128	religio	3054	11.076	41	22	4.673
129	inuenio	15419	55.922	103	76	4.639
130	fulgenter	85	0.308	22	14	4.625
131	memini	1496	5.426	31	24	4.593
132	mentio	635	2.303	25	21	4.539
133	moralia	87	0.316	21	10	4.514
134	areopagites	117	0.424	21	6	4.49
135	principium	3225	11.697	40	27	4.475
136	(	30251	109.716	167	72	4.433
137	plures	2957	10.725	38	22	4.425
138	refero	6201	22.49	55	42	4.384
139	musaicus	122	0.443	20	11	4.373
140	sermo	9216	33.425	70	41	4.372
141	uiginti	2038	7.392	32	18	4.35
142	testimonium	6030	21.87	53	38	4.276
143	5	3578	12.977	40	23	4.273
144	undecimus	552	2.002	22	14	4.264
145	duodecimus	433	1.57	21	13	4.24
146	homilia	934	3.388	24	17	4.208
147	miraculum	1579	5.727	27	17	4.094
148	disputo	997	3.616	23	12	4.042
149	copia	1190	4.316	24	20	4.018
150	authenticus	145	0.526	17	15	3.996
151	septem	4445	16.121	42	24	3.993
152	scriptura	9540	34.6	67	43	3.958
153	unde	25621	92.924	139	69	3.908
154	precedens	704	2.553	20	13	3.901
155	initium	3538	12.832	36	27	3.861
156	etymologia	154	0.559	16	13	3.86
157	canonicus2	913	3.311	21	14	3.86
158	excerptio	166	0.602	16	14	3.849
159	capitularis1	318	1.153	17	8	3.843
160	institutio	949	3.442	21	15	3.831
161	sacer	11163	40.487	73	56	3.805
162	explanatio	217	0.787	16	11	3.803
163	ueteres	678	2.459	19	16	3.795
164	antiquus	4057	14.714	38	31	3.777
165	lapsi	257	0.932	16	6	3.767
166	disputatio	600	2.176	18	12	3.73
167	gratis	946	3.431	20	6	3.705
168	sacramentum	5790	21	46	31	3.686
169	penitentialis	200	0.725	15	5	3.686
170	hebraicus	973	3.529	20	11	3.683
171	sequens	1845	6.692	25	20	3.662
172	codex	2028	7.355	26	21	3.657
173	soluo	4073	14.772	37	29	3.654
174	10	2211	8.019	27	16	3.653
175	canticus	546	1.98	17	11	3.643
176	pontificalis	546	1.98	17	6	3.643
177	egredior	3145	11.406	32	9	3.64
178	appendix	129	0.468	14	3	3.617
179	7	2452	8.893	28	15	3.611
180	octauus	592	2.147	17	12	3.602
181	distinguo	963	3.493	19	17	3.558
182	inuoluo	652	2.365	17	7	3.55
183	gentilis	2574	9.336	28	23	3.527
184	hinc	7125	25.841	51	29	3.523
185	hierarchia	418	1.516	15	6	3.482
186	exsto	744	2.698	17	14	3.469
187	edictum	613	2.223	16	15	3.444
188	heresis	1462	5.303	21	12	3.425
189	nomen	25313	91.807	131	87	3.424
190	exaro	336	1.219	14	13	3.416
191	aduersus2	3751	13.604	33	25	3.376
192	hilariter	259	0.939	13	6	3.345
193	breuiter	1231	4.465	19	16	3.335
194	titulo	129	0.468	12	8	3.329
195	lector	1435	5.205	20	17	3.308
196	declaro	1798	6.521	22	17	3.3
197	signaculum	465	1.687	14	13	3.291
198	hermes	55	0.2	11	9	3.256
199	duodecim	2409	8.737	25	19	3.253
200	ascribo	825	2.992	16	14	3.252
201	sigale	94	0.341	11	8	3.214
202	prouerbium	552	2.002	14	12	3.207
203	computus	110	0.399	11	5	3.196
204	philosophus2	726	2.633	15	13	3.193
205	excerpo	167	0.606	11	9	3.134
206	series	627	2.274	14	13	3.134
207	insero1	1473	5.342	19	17	3.133
208	capitulare	182	0.66	11	5	3.118
209	uersus2	2043	7.41	22	19	3.111
210	mortuus	6656	24.14	45	30	3.11
211	missalis	62	0.225	10	8	3.091
212	falso2	68	0.247	10	4	3.084
213	coniugalis1	214	0.776	11	2	3.083
214	euangelista	2646	9.597	25	19	3.081
215	faustus	220	0.798	11	8	3.076
216	aperte	2530	9.176	24	18	3.026
217	adulterinus	119	0.432	10	5	3.026
218	baptismum	3341	12.117	28	18	3.002
219	octo1	1632	5.919	19	15	3.001
220	chronicus	141	0.511	10	8	3.001
221	quantitas	786	2.851	14	10	2.98
222	acta2	37	0.134	9	3	2.955
223	explecto	1331	4.827	17	17	2.952
224	diuinus2	40	0.145	9	8	2.952
225	epigramma	42	0.152	9	3	2.949
226	index	218	0.791	10	9	2.912
227	8	2494	9.045	23	15	2.91
228	canon	4285	15.541	32	24	2.91
229	agnellus	546	1.98	12	2	2.892
230	partim	888	3.221	14	11	2.881
231	additio	100	0.363	9	4	2.879
232	explano	412	1.494	11	9	2.866
233	primum	5850	21.217	39	30	2.848
234	conferuefacio	143	0.519	9	5	2.827
235	monumentum	1118	4.055	15	11	2.826
236	bibliotheca	458	1.661	11	9	2.816
237	11	1487	5.393	17	14	2.815
238	catalogus	319	1.157	10	7	2.796
239	iste1	2466	8.944	22	15	2.784
240	prolixitas	192	0.696	9	5	2.768
241	totidem	347	1.259	10	9	2.764
242	christianus1	5821	21.112	38	33	2.74
243	carmen	1216	4.41	15	14	2.734
244	manuscriptum	80	0.29	8	6	2.726
245	opusculum	728	2.64	12	8	2.702
246	condo	1272	4.613	15	14	2.682
247	manifesto2	2626	9.524	22	10	2.66
248	uetustus	283	1.026	9	7	2.658
249	agnos	943	3.42	13	9	2.657
250	auctus1	141	0.511	8	8	2.648
251	interpres	619	2.245	11	10	2.64
252	gista	152	0.551	8	3	2.634
253	retracto	304	1.103	9	6	2.632
254	lasciuus2	12	0.044	7	6	2.629
255	editus1	159	0.577	8	7	2.625
256	coniugium	1348	4.889	15	7	2.611
257	22	483	1.752	10	9	2.608
258	satis	3302	11.976	25	19	2.605
259	benedictus	2312	8.385	20	6	2.597
260	historicus2	42	0.152	7	4	2.588
261	colligo2	3327	12.067	25	22	2.587
262	aliquot	502	1.821	10	8	2.587
263	finio	2137	7.751	19	17	2.581
264	commentum	201	0.729	8	5	2.571
265	nuptie	1391	5.045	15	4	2.57
266	diuersus	6111	22.164	38	33	2.569
267	quidam	24360	88.35	116	78	2.567
268	apologeticus	58	0.21	7	6	2.566
269	diligenter	2553	9.259	21	19	2.562
270	reparatio	214	0.776	8	2	2.554
271	arrianus	538	1.951	10	5	2.545
272	nonnulli	2400	8.704	20	18	2.526
273	premium2	90	0.326	7	7	2.522
274	euidenter	948	3.438	12	10	2.472
275	prefixus	279	1.012	8	7	2.471
276	sacerdotalis	1507	5.466	15	11	2.462
277	dissero2	448	1.625	9	7	2.458
278	elegans	139	0.504	7	5	2.455
279	nouus	9489	34.415	52	38	2.439
280	antapodosis	16	0.058	6	2	2.426
281	eruditus1	644	2.336	10	9	2.424
282	16	1018	3.692	12	8	2.398
283	impono	2579	9.354	20	10	2.381
284	29	358	1.298	8	7	2.369
285	aduersus3	2204	7.994	18	4	2.359
286	papa	6029	21.866	36	28	2.356
287	sufficienter	369	1.338	8	8	2.355
288	didymus	71	0.258	6	6	2.344
289	pleuio	72	0.261	6	5	2.343
290	peritus	383	1.389	8	8	2.337
291	manifestus	4330	15.704	28	23	2.324
292	folium	564	2.046	9	8	2.318
293	tripartitus	98	0.355	6	5	2.304
294	philosophicus	98	0.355	6	4	2.304
295	plerique	748	2.713	10	9	2.304
296	ecclesiastes2	103	0.374	6	5	2.297
297	adnoto	420	1.523	8	8	2.29
298	25	423	1.534	8	4	2.286
299	uocatus	768	2.785	10	7	2.281
300	decerpo	123	0.446	6	6	2.267
301	manicheius	282	1.023	7	6	2.259
302	responsio	969	3.514	11	4	2.257
303	christiana	300	1.088	7	5	2.234
304	paucus	3823	13.866	25	17	2.227
305	nouem	997	3.616	11	9	2.226
306	georgicus	7	0.025	5	4	2.225
307	scottus	314	1.139	7	3	2.215
308	quot	1014	3.678	11	11	2.208
309	termino	660	2.394	9	5	2.202
310	philos	27	0.098	5	4	2.192
311	euangelicus	1607	5.828	14	12	2.184
312	illustris1	35	0.127	5	5	2.179
313	12	2009	7.286	16	14	2.178
314	illuster	681	2.47	9	9	2.177
315	canonica1	512	1.857	8	6	2.172
316	fastus1	43	0.156	5	4	2.166
317	textus	353	1.28	7	5	2.162
318	flosculus	49	0.178	5	5	2.157
319	hamus	357	1.295	7	5	2.156
320	apertus	1441	5.226	13	11	2.156
321	pentateuchum	50	0.181	5	4	2.155
322	uaro2	52	0.189	5	5	2.152
323	pretitulo	53	0.192	5	5	2.15
324	integer	2659	9.644	19	17	2.146
325	pelagium	59	0.214	5	2	2.14
326	astipulor	68	0.247	5	4	2.126
327	psalterium	548	1.988	8	8	2.126
328	octoginta	384	1.393	7	7	2.119
329	clausula	78	0.283	5	5	2.11
330	diuisio	1294	4.693	12	7	2.109
331	predictus	5771	20.931	33	26	2.101
332	33	246	0.892	6	2	2.085
333	aris	100	0.363	5	5	2.074
334	supradictus	1329	4.82	12	11	2.073
335	centum	1544	5.6	13	11	2.052
336	plurimus	4294	15.574	26	24	2.045
337	indo	275	0.997	6	5	2.042
338	comburo	614	2.227	8	6	2.041
339	theologia	298	1.081	6	3	2.008
340	edissero	150	0.544	5	5	1.993
341	pando1	479	1.737	7	6	1.989
342	collatio	313	1.135	6	5	1.986
343	legens	492	1.784	7	7	1.971
344	clemens	1039	3.768	10	9	1.971
345	hymnus	1043	3.783	10	8	1.966
346	constitutio	1241	4.501	11	9	1.96
347	nusquam	679	2.463	8	7	1.958
348	editio	686	2.488	8	7	1.949
349	recenseo	341	1.237	6	5	1.945
350	hic1	15083	54.704	71	48	1.934
351	egregius	1265	4.588	11	11	1.933
352	sedecim	187	0.678	5	3	1.933
353	ostendo	14357	52.071	68	39	1.932
354	expando2	351	1.273	6	3	1.93
355	prenoto	189	0.686	5	5	1.93
356	elogium	190	0.689	5	5	1.928
357	omitto	893	3.239	9	8	1.92
358	uis	7470	27.093	39	20	1.907
359	laqueus	1113	4.037	10	10	1.886
360	profero	4745	17.209	27	23	1.884
361	philosophus1	217	0.787	5	5	1.884
362	miracula	1918	6.956	14	9	1.883
363	15	1323	4.798	11	8	1.87
364	latinus	937	3.398	9	9	1.867
365	frequenter	1528	5.542	12	11	1.864
366	confessio	3889	14.105	23	15	1.855
367	flagito	402	1.458	6	5	1.854
368	repetitio	249	0.903	5	4	1.832
369	historicus1	253	0.918	5	5	1.826
370	sequor	15585	56.525	72	48	1.824
371	plaga1	1777	6.445	13	13	1.818
372	penuria	258	0.936	5	4	1.818
373	uulgo2	258	0.936	5	4	1.818
374	numero1	789	2.862	8	8	1.817
375	32	260	0.943	5	3	1.814
376	multoties	261	0.947	5	3	1.813
377	uirginitas	798	2.894	8	5	1.805
378	inuentio	266	0.965	5	5	1.805
379	assero1	2209	8.012	15	15	1.804
380	relego1	443	1.607	6	6	1.794
381	quattuordecim	277	1.005	5	4	1.787
382	breuitas	454	1.647	6	6	1.777
383	narratio	638	2.314	7	7	1.771
384	inchoo	1018	3.692	9	8	1.769
385	quotienscumque	293	1.063	5	5	1.761
386	perhibeo	1634	5.926	12	8	1.753
387	uerbum	27300	99.013	118	71	1.748
388	anterior	306	1.11	5	5	1.74
389	complecto	487	1.766	6	4	1.728
390	argentum	1871	6.786	13	9	1.724
391	en	491	1.781	6	5	1.722
392	scruto	677	2.455	7	7	1.718
393	affero	2110	7.653	14	8	1.696
394	copiosus	696	2.524	7	5	1.692
395	agon	514	1.864	6	5	1.688
396	contemptor	343	1.244	5	2	1.68
397	catholicus	5746	20.84	30	19	1.672
398	18	904	3.279	8	7	1.669
399	prudenter	530	1.922	6	5	1.665
400	figurate	355	1.288	5	3	1.66
401	septuaginta	1934	7.014	13	8	1.66
402	similiter	5771	20.931	30	25	1.656
403	mendacium	1737	6.3	12	10	1.646
404	origo	1323	4.798	10	10	1.645
405	solido	365	1.324	5	3	1.644
406	comprobo	1126	4.084	9	9	1.639
407	pluralis	369	1.338	5	4	1.638
408	premitto	1752	6.354	12	12	1.63
409	canticum	1965	7.127	13	10	1.629
410	decalogus	377	1.367	5	4	1.625
411	partio1	380	1.378	5	5	1.62
412	26	385	1.396	5	4	1.612
413	doctrina	7028	25.49	35	28	1.608
414	debitum	1358	4.925	10	6	1.605
415	20	764	2.771	7	5	1.598
416	legalis	771	2.796	7	6	1.589
417	subdiaconus	405	1.469	5	3	1.579
418	mysticus	2232	8.095	14	11	1.578
419	qui2	510903	1852.969	1922	391	1.575
420	precipuus	2237	8.113	14	13	1.573
421	stilus	593	2.151	6	6	1.571
422	tronus	1193	4.327	9	9	1.558
423	terminus	2478	8.987	15	11	1.552
424	collectio	423	1.534	5	5	1.55
425	obscurus	803	2.912	7	7	1.545
426	edoceo	804	2.916	7	6	1.544
427	reuoluo	427	1.549	5	5	1.543
428	relego2	428	1.552	5	5	1.542
429	pagina	1627	5.901	11	10	1.537
430	octauum2	1007	3.652	8	8	1.537
431	creber	619	2.245	6	5	1.533
432	posterus	1849	6.706	12	9	1.528
433	scriptum	1427	5.176	10	10	1.526
434	denique	3179	11.53	18	17	1.525
435	concludo	1222	4.432	9	7	1.523
436	maxime	3871	14.04	21	20	1.519
437	preterea	1228	4.454	9	8	1.515
438	ethereus	449	1.629	5	1	1.508
439	multiplex	1235	4.479	9	9	1.507
440	insignis	836	3.032	7	6	1.5
441	translatio	840	3.047	7	6	1.494
442	synodalis1	460	1.668	5	3	1.49
443	tabula	1046	3.794	8	7	1.487
444	paganus	1472	5.339	10	9	1.474
445	intus1	1906	6.913	12	8	1.469
446	quadraginta	1702	6.173	11	9	1.455
447	pre1	2138	7.754	13	7	1.455
448	singulus	7284	26.418	35	21	1.451
449	ars	2369	8.592	14	13	1.445
450	sumo	4460	16.176	23	19	1.423
451	comprehendo	2619	9.499	15	14	1.42
452	ubi	18833	68.305	81	62	1.411
453	marca2	1320	4.787	9	8	1.404
454	bellum	3563	12.923	19	15	1.394
455	--	164067	595.047	630	214	1.393
456	persus	526	1.908	5	5	1.383
457	sancta	2441	8.853	14	12	1.376
458	plus2	927	3.362	7	7	1.375
459	latus1	1346	4.882	9	9	1.373
460	claudo	1350	4.896	9	8	1.368
461	eruditio	536	1.944	5	5	1.367
462	cito2	539	1.955	5	4	1.362
463	triginta	1575	5.712	10	10	1.356
464	documentum	740	2.684	6	6	1.354
465	instrumentum	566	2.053	5	5	1.318
466	recondo	566	2.053	5	5	1.318
467	prescientia	969	3.514	7	5	1.317
468	nepos	973	3.529	7	5	1.312
469	desum	2510	9.103	14	12	1.309
470	supra2	3902	14.152	20	14	1.308
471	synodus1	5574	20.216	27	11	1.306
472	decem	3204	11.62	17	17	1.305
473	multus	21416	77.673	90	63	1.299
474	nempe	785	2.847	6	6	1.287
475	condio	1216	4.41	8	8	1.269
476	libellus	1438	5.215	9	9	1.262
477	conficio	1462	5.303	9	8	1.233
478	dispositio	1251	4.537	8	4	1.224
479	nomino	3089	11.203	16	15	1.199
480	ornamentum	854	3.097	6	5	1.185
481	censeo	1504	5.455	9	7	1.182
482	officium	6002	21.768	28	22	1.178
483	typus	863	3.13	6	6	1.172
484	thesaurus	1965	7.127	11	8	1.168
485	quinquaginta	873	3.166	6	6	1.157
486	9	1756	6.369	10	10	1.148
487	subsequor	1534	5.564	9	8	1.145
488	amen	3393	12.306	17	17	1.138
489	approbo	1107	4.015	7	7	1.128
490	denarius2	900	3.264	6	4	1.117
491	notitia	1560	5.658	9	8	1.114
492	discutio	1125	4.08	7	6	1.104
493	siue	22976	83.331	94	62	1.1
494	noto	2965	10.754	15	14	1.096
495	orthodoxus	915	3.319	6	5	1.095
496	perspicio	704	2.553	5	4	1.094
497	solidus2	706	2.561	5	5	1.091
498	aduocatus	710	2.575	5	3	1.084
499	studiosus1	922	3.344	6	6	1.084
500	recito	711	2.579	5	5	1.083
501	reuera	711	2.579	5	5	1.083
502	pono	17333	62.864	72	44	1.077
503	uestimentum	2281	8.273	12	11	1.076
504	charta	720	2.611	5	4	1.068
505	uocatio	938	3.402	6	3	1.061
506	grece	1158	4.2	7	5	1.058
507	adicio	1383	5.016	8	6	1.055
508	prout	1383	5.016	8	8	1.055
509	oraculum	731	2.651	5	5	1.05
510	excedo	947	3.435	6	6	1.047
511	tracto	1848	6.702	10	6	1.043
512	differentia	1173	4.254	7	7	1.038
513	liber2	4479	16.245	21	12	1.038
514	indicium	1176	4.265	7	7	1.034
515	sepe	5477	19.864	25	18	1.027
516	mirabilis	1182	4.287	7	6	1.025
517	indico1	2105	7.635	11	11	1.015
518	ultimus	1647	5.973	9	6	1.009
519	edificatio	764	2.771	5	1	0.997
520	disco	4055	14.707	19	19	0.985
521	adiutorium	1440	5.223	8	7	0.982
522	porrigo1	778	2.822	5	5	0.974
523	memoria	4810	17.445	22	21	0.971
524	transmitto	1001	3.631	6	6	0.967
525	testa	1003	3.638	6	5	0.964
526	deuoro	1004	3.641	6	5	0.963
527	custos	1686	6.115	9	3	0.962
528	sacro	789	2.862	5	5	0.956
529	recipio	7846	28.456	34	28	0.951
530	ianuarius	796	2.887	5	4	0.945
531	floreo	1019	3.696	6	6	0.941
532	pene	2894	10.496	14	13	0.936
533	regnum	16889	61.254	69	39	0.933
534	emendo	1716	6.224	9	8	0.925
535	industria	821	2.978	5	5	0.904
536	computo	842	3.054	5	5	0.87
537	defero	2734	9.916	13	10	0.855
538	incarnatio	2283	8.28	11	10	0.82
539	monachus	5525	20.038	24	16	0.809
540	propono	2062	7.479	10	7	0.797
541	ceterus	13284	48.179	54	40	0.792
542	ceterum	1120	4.062	6	6	0.791
543	uas2	2311	8.382	11	10	0.789
544	ubicumque	895	3.246	5	5	0.784
545	episcopalis	1126	4.084	6	5	0.782
546	saltem	1600	5.803	8	8	0.777
547	ingenium	1372	4.976	7	5	0.765
548	pronuntio	1150	4.171	6	6	0.747
549	cano	1386	5.027	7	7	0.746
550	aptus	1413	5.125	7	7	0.709
551	reseruo	1179	4.276	6	6	0.704
552	colloco	1182	4.287	6	4	0.699
553	consolatio	1431	5.19	7	6	0.684
554	tantum	9319	33.799	38	25	0.682
555	secularis1	2410	8.741	11	10	0.681
556	uanitas	959	3.478	5	4	0.681
557	tabernaculum	2916	10.576	13	6	0.672
558	tot	1684	6.108	8	6	0.669
559	episcopatus	1692	6.137	8	7	0.659
560	materia1	1460	5.295	7	5	0.644
561	magnitudo	1705	6.184	8	7	0.642
562	exprimo	2201	7.983	10	8	0.638
563	transfero	2451	8.889	11	10	0.636
564	paruulus2	990	3.591	5	5	0.63
565	fere	991	3.594	5	5	0.629
566	preter	2710	9.829	12	12	0.627
567	haud	998	3.62	5	5	0.617
568	expedio	1001	3.631	5	5	0.612
569	pulcher	1486	5.39	7	7	0.609
570	necnon	1487	5.393	7	7	0.607
571	accipio	20568	74.597	80	40	0.604
572	cur	3774	13.688	16	14	0.578
573	queo	1026	3.721	5	4	0.572
574	arbitrium	2270	8.233	10	9	0.559
575	an	4310	15.632	18	12	0.558
576	dextera	3030	10.989	13	6	0.558
577	quippe	7694	27.905	31	21	0.556
578	littera	7696	27.912	31	28	0.555
579	postmodo	1777	6.445	8	7	0.55
580	rite	1043	3.783	5	4	0.544
581	medicus2	1043	3.783	5	5	0.544
582	breuis1	1545	5.604	7	7	0.528
583	certe	3334	12.092	14	12	0.51
584	sedeo	5409	19.618	22	15	0.508
585	congruo	1071	3.884	5	5	0.499
586	congrego	3349	12.146	14	14	0.495
587	lucus1	1321	4.791	6	4	0.494
588	exhibeo	3621	13.133	15	11	0.482
589	columna	1084	3.932	5	4	0.478
590	dico3	128642	466.566	477	142	0.478
591	quodammodo	1085	3.935	5	4	0.476
592	conditor	1584	5.745	7	7	0.474
593	hactenus	1334	4.838	6	6	0.474
594	exilium	1097	3.979	5	4	0.457
