No.	lemma	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Z-score value
1	moralis	382	1.386	123	40	102.896
2	in	463796	1682.119	5543	485	94.124
3	dialogus	153	0.555	60	38	79.129
4	hypomnesticon	37	0.134	27	3	71.974
5	enchiridion	74	0.268	38	18	71.867
6	de	136672	495.689	2086	342	71.407
7	scribo1	20693	75.05	692	214	71.158
8	genesis	802	2.909	124	76	70.707
9	lego2	9617	34.879	422	175	65.464
10	secundus	7209	26.146	361	159	65.389
11	-	356744	1293.858	3292	399	55.536
12	capitulum	3551	12.879	212	58	55.346
13	primus	14793	53.652	435	177	51.995
14	quinque	3634	13.18	201	76	51.597
15	item	9686	35.13	341	57	51.522
16	historia	2949	10.696	170	82	48.558
17	idem2	43462	157.63	766	165	48.416
18	explicit	202	0.733	42	25	47.629
19	retractatio	136	0.493	34	14	46.997
20	decimus	1884	6.833	130	39	46.927
21	prologus	259	0.939	46	26	45.977
22	tertius	7799	28.286	266	116	44.602
23	apocryphicus	162	0.588	35	15	44.242
24	quartus	4056	14.711	182	86	43.487
25	exodium	598	2.169	65	39	42.324
26	prefatio	628	2.278	66	39	41.891
27	leuiticus	390	1.415	51	25	41.272
28	incipio	3936	14.275	169	76	40.819
29	ambrosius	976	3.54	78	32	39.31
30	fulgenter	85	0.308	22	14	38.167
31	moralia	87	0.316	21	10	35.933
32	rex	31400	113.883	492	122	35.385
33	quattuor	5642	20.463	179	71	34.936
34	uicesimus	821	2.978	63	23	34.494
35	deuteronomium	394	1.429	43	26	34.358
36	numerus	8610	31.227	223	71	34.228
37	quintus	2584	9.372	113	52	33.687
38	1	3478	12.614	130	53	32.91
39	caput	17026	61.751	308	92	31.273
40	beatus	22102	80.161	360	120	31.2
41	lasciuus2	12	0.044	7	6	30.949
42	areopagites	117	0.424	21	6	30.819
43	antiquitas	326	1.182	35	24	30.641
44	sexto	655	2.376	50	27	30.575
45	deleo	1477	5.357	76	47	30.306
46	septimus1	2325	8.432	96	50	29.983
47	uolumen	1144	4.149	64	36	29.137
48	perseuerantia	551	1.998	43	8	28.65
49	musaicus	122	0.443	20	11	28.65
50	georgicus	7	0.025	5	4	28.083
51	ecclesiasticus1	5501	19.951	143	77	27.436
52	conscribo	1267	4.595	62	48	26.546
53	predestinatio	2248	8.153	84	26	26.388
54	inscribo	321	1.164	30	24	26.261
55	trinitas	4195	15.215	116	38	25.71
56	commentarium	286	1.037	27	17	25.001
57	lego1	1284	4.657	59	43	24.951
58	edo2	1164	4.222	55	42	24.47
59	expositio	1004	3.641	49	37	23.508
60	correptio	703	2.55	40	8	23.141
61	hermes	55	0.2	11	9	23.063
62	acta2	37	0.134	9	3	22.837
63	antapodosis	16	0.058	6	2	22.591
64	aperio	4103	14.881	101	46	22.195
65	authenticus	145	0.526	17	15	22.028
66	diuinus2	40	0.145	9	8	21.935
67	euangelium	10708	38.836	174	77	21.609
68	questio1	1633	5.923	59	26	21.604
69	epigramma	42	0.152	9	3	21.388
70	contineo	4468	16.205	102	70	21.189
71	pastoralis	528	1.915	31	16	20.656
72	prosper	1612	5.847	56	16	20.535
73	iudex	5361	19.444	110	51	20.423
74	etymologia	154	0.559	16	13	19.993
75	diuinus1	20429	74.093	244	122	19.681
76	missalis	62	0.225	10	8	19.56
77	ex	66613	241.596	544	184	19.423
78	:	232010	841.466	1404	243	19.375
79	excerptio	166	0.602	16	14	19.2
80	appendix	129	0.468	14	3	19.053
81	lectio	2600	9.43	68	36	18.91
82	falso2	68	0.247	10	4	18.633
83	narro	3019	10.95	73	34	18.601
84	apocalypsis	859	3.116	35	26	17.781
85	sapientia	8726	31.648	131	78	17.572
86	liber1	12354	44.806	162	39	17.433
87	sigale	94	0.341	11	8	17.399
88	scriptor	910	3.3	35	23	17.174
89	.	894868	3245.554	4209	449	16.903
90	prefatus1	3657	13.263	75	34	16.814
91	exordium	953	3.456	35	26	16.698
92	explanatio	217	0.787	16	11	16.585
93	octauo	691	2.506	29	21	16.42
94	historicus2	42	0.152	7	4	16.264
95	penitentialis	200	0.725	15	5	16.173
96	tricesimus	620	2.249	27	9	16.172
97	titulo	129	0.468	12	8	16.129
98	beda	1356	4.918	41	20	16.045
99	computus	110	0.399	11	5	15.992
100	pleniter	1576	5.716	44	30	15.804
101	tractatus	659	2.39	27	23	15.595
102	lex	23038	83.555	226	98	15.529
103	commemoro	1690	6.129	45	26	15.499
104	uetus	4403	15.969	78	49	15.398
105	compono	2568	9.314	56	40	15.134
106	propheticus	1117	4.051	35	24	15.128
107	duodecimus	433	1.57	21	13	15.105
108	lapsi	257	0.932	16	6	15.089
109	testamentum	4862	17.634	80	44	14.733
110	generatio	2678	9.713	56	29	14.692
111	mentio	635	2.303	25	21	14.627
112	finis	10813	39.217	131	69	14.576
113	unus	37779	137.019	308	74	14.564
114	sanctus1	70547	255.864	486	141	14.356
115	capitularis1	318	1.153	17	8	14.29
116	philos	27	0.098	5	4	14.067
117	nauis	1850	6.71	43	27	13.817
118	gesta	1158	4.2	33	23	13.809
119	adulterinus	119	0.432	10	5	13.804
120	prior	4247	15.403	70	27	13.784
121	undecimus	552	2.002	22	14	13.78
122	actus	3384	12.273	61	36	13.766
123	apologeticus	58	0.21	7	6	13.713
124	additio	100	0.363	9	4	13.512
125	manuscriptum	80	0.29	8	6	13.385
126	2	4069	14.758	66	39	13.209
127	4	3774	13.688	63	37	13.194
128	expono	3296	11.954	58	39	13.173
129	contra2	15581	56.51	154	54	12.902
130	nonus	2221	8.055	45	25	12.841
131	describo	2081	7.548	43	37	12.723
132	excerpo	167	0.606	11	9	12.713
133	memoro	3082	11.178	54	24	12.659
134	propheta	14538	52.727	145	69	12.639
135	chronicus	141	0.511	10	8	12.569
136	prophetia	1744	6.325	38	22	12.396
137	illustris1	35	0.127	5	5	12.274
138	3	4170	15.124	63	36	12.182
139	capitulare	182	0.66	11	5	12.111
140	hilariter	259	0.939	13	6	11.928
141	testor	2767	10.036	48	40	11.826
142	sextus	2095	7.598	40	27	11.573
143	superus	2965	10.754	49	28	11.511
144	reperio	3975	14.417	58	41	11.347
145	ciuitas	12845	46.587	124	50	11.269
146	exaro	336	1.219	14	13	11.125
147	conferuefacio	143	0.519	9	5	11.083
148	coniugalis1	214	0.776	11	2	11.037
149	fastus1	43	0.156	5	4	11
150	homilia	934	3.388	24	17	10.928
151	faustus	220	0.798	11	8	10.861
152	duo	16653	60.398	145	78	10.822
153	premium2	90	0.326	7	7	10.806
154	memini	1496	5.426	31	24	10.765
155	precedens	704	2.553	20	13	10.606
156	appello1	6044	21.921	72	33	10.589
157	signo	2460	8.922	41	21	10.572
158	hierarchia	418	1.516	15	6	10.545
159	sicut	41928	152.067	281	119	10.415
160	titulus	1835	6.655	34	25	10.406
161	disputatio	600	2.176	18	12	10.388
162	sententia	8224	29.827	87	49	10.377
163	didymus	71	0.258	6	6	10.331
164	canticus	546	1.98	17	11	10.318
165	pontificalis	546	1.98	17	6	10.318
166	flosculus	49	0.178	5	5	10.253
167	pleuio	72	0.261	6	5	10.252
168	ueteres	678	2.459	19	16	10.229
169	pentateuchum	50	0.181	5	4	10.142
170	seruus2	9225	33.458	92	60	10.035
171	disputo	997	3.616	23	12	9.931
172	uaro2	52	0.189	5	5	9.928
173	pretitulo	53	0.192	5	5	9.825
174	octauus	592	2.147	17	12	9.795
175	index	218	0.791	10	9	9.795
176	auctus1	141	0.511	8	8	9.773
177	tres	11031	40.008	102	61	9.722
178	inter	18369	66.622	145	70	9.541
179	uita	30381	110.187	210	131	9.461
180	canonicus2	913	3.311	21	14	9.446
181	gista	152	0.551	8	3	9.359
182	prolixitas	192	0.696	9	5	9.351
183	pelagium	59	0.214	5	2	9.265
184	copia	1190	4.316	24	20	9.234
185	auctor	4106	14.892	51	38	9.227
186	institutio	949	3.442	21	15	9.195
187	inuoluo	652	2.365	17	7	9.192
188	demonstro	4132	14.986	51	37	9.174
189	editus1	159	0.577	8	7	9.117
190	signaculum	465	1.687	14	13	9.097
191	edictum	613	2.223	16	15	8.904
192	uiginti	2038	7.392	32	18	8.868
193	religio	3054	11.076	41	22	8.841
194	doctor	5048	18.308	56	32	8.692
195	miraculum	1579	5.727	27	17	8.681
196	gratis	946	3.431	20	6	8.675
197	tripartitus	98	0.355	6	5	8.629
198	philosophicus	98	0.355	6	4	8.629
199	astipulor	68	0.247	5	4	8.565
200	hebraicus	973	3.529	20	11	8.502
201	elegans	139	0.504	7	5	8.445
202	exsto	744	2.698	17	14	8.402
203	ecclesiastes2	103	0.374	6	5	8.387
204	sanctus2	10126	36.726	88	43	8.378
205	epistola	8199	29.737	75	44	8.209
206	plures	2957	10.725	38	22	8.176
207	principium	3225	11.697	40	27	8.13
208	prouerbium	552	2.002	14	12	8.126
209	distinguo	963	3.493	19	17	8.03
210	quoque	16521	59.919	122	70	7.955
211	psalmus	6551	23.76	63	37	7.948
212	commentum	201	0.729	8	5	7.93
213	clausula	78	0.283	5	5	7.929
214	catalogus	319	1.157	10	7	7.756
215	reparatio	214	0.776	8	2	7.632
216	decerpo	123	0.446	6	6	7.567
217	series	627	2.274	14	13	7.444
218	uetustus	283	1.026	9	7	7.377
219	explano	412	1.494	11	9	7.367
220	5	3578	12.977	40	23	7.363
221	totidem	347	1.259	10	9	7.346
222	philosophus2	726	2.633	15	13	7.313
223	ascribo	825	2.992	16	14	7.231
224	retracto	304	1.103	9	6	7.045
225	sequens	1845	6.692	25	20	6.884
226	aris	100	0.363	5	5	6.87
227	bibliotheca	458	1.661	11	9	6.858
228	agnellus	546	1.98	12	2	6.765
229	refero	6201	22.49	55	42	6.75
230	codex	2028	7.355	26	21	6.69
231	breuiter	1231	4.465	19	16	6.642
232	heresis	1462	5.303	21	12	6.6
233	testimonium	6030	21.87	53	38	6.55
234	10	2211	8.019	27	16	6.526
235	ita	28529	103.471	170	87	6.491
236	iste2	20938	75.939	133	81	6.491
237	prefixus	279	1.012	8	7	6.45
238	hic3	167450	607.316	764	237	6.338
239	initium	3538	12.832	36	27	6.328
240	septem	4445	16.121	42	24	6.321
241	quantitas	786	2.851	14	10	6.307
242	lector	1435	5.205	20	17	6.266
243	sermo	9216	33.425	70	41	6.24
244	7	2452	8.893	28	15	6.24
245	inuenio	15419	55.922	103	76	6.229
246	egredior	3145	11.406	32	9	5.95
247	gentilis	2574	9.336	28	23	5.945
248	antiquus	4057	14.714	38	31	5.94
249	declaro	1798	6.521	22	17	5.866
250	22	483	1.752	10	9	5.854
251	partim	888	3.221	14	11	5.728
252	insero1	1473	5.342	19	17	5.693
253	aliquot	502	1.821	10	8	5.691
254	soluo	4073	14.772	37	29	5.653
255	interpres	619	2.245	11	10	5.509
256	opusculum	728	2.64	12	8	5.452
257	29	358	1.298	8	7	5.442
258	scriptura	9540	34.6	67	43	5.423
259	(	30251	109.716	167	72	5.421
260	manicheius	282	1.023	7	6	5.416
261	arrianus	538	1.951	10	5	5.404
262	dissero2	448	1.625	9	7	5.394
263	edissero	150	0.544	5	5	5.363
264	sacramentum	5790	21	46	31	5.347
265	duodecim	2409	8.737	25	19	5.333
266	sufficienter	369	1.338	8	8	5.326
267	explecto	1331	4.827	17	17	5.313
268	christiana	300	1.088	7	5	5.188
269	monumentum	1118	4.055	15	11	5.187
270	peritus	383	1.389	8	8	5.185
271	uersus2	2043	7.41	22	19	5.176
272	octo1	1632	5.919	19	15	5.171
273	aduersus2	3751	13.604	33	25	5.123
274	sacer	11163	40.487	73	56	5.031
275	scottus	314	1.139	7	3	5.024
276	agnos	943	3.42	13	9	4.91
277	33	246	0.892	6	2	4.878
278	hinc	7125	25.841	51	29	4.851
279	adnoto	420	1.523	8	8	4.843
280	25	423	1.534	8	4	4.817
281	euangelista	2646	9.597	25	19	4.811
282	carmen	1216	4.41	15	14	4.804
283	11	1487	5.393	17	14	4.783
284	aperte	2530	9.176	24	18	4.729
285	unde	25621	92.924	139	69	4.728
286	eruditus1	644	2.336	10	9	4.688
287	sedecim	187	0.678	5	3	4.641
288	textus	353	1.28	7	5	4.613
289	prenoto	189	0.686	5	5	4.607
290	condo	1272	4.613	15	14	4.603
291	elogium	190	0.689	5	5	4.591
292	hamus	357	1.295	7	5	4.574
293	folium	564	2.046	9	8	4.513
294	indo	275	0.997	6	5	4.509
295	8	2494	9.045	23	15	4.474
296	baptismum	3341	12.117	28	18	4.419
297	euidenter	948	3.438	12	10	4.348
298	coniugium	1348	4.889	15	7	4.347
299	octoginta	384	1.393	7	7	4.328
300	theologia	298	1.081	6	3	4.251
301	nuptie	1391	5.045	15	4	4.21
302	iste1	2466	8.944	22	15	4.199
303	philosophus1	217	0.787	5	5	4.185
304	mortuus	6656	24.14	45	30	4.144
305	canonica1	512	1.857	8	6	4.141
306	plerique	748	2.713	10	9	4.121
307	collatio	313	1.135	6	5	4.097
308	16	1018	3.692	12	8	4.063
309	canon	4285	15.541	32	24	4.048
310	nomen	25313	91.807	131	87	4.038
311	uocatus	768	2.785	10	7	4.023
312	termino	660	2.394	9	5	3.947
313	psalterium	548	1.988	8	8	3.91
314	manifesto2	2626	9.524	22	10	3.881
315	sacerdotalis	1507	5.466	15	11	3.864
316	finio	2137	7.751	19	17	3.861
317	benedictus	2312	8.385	20	6	3.838
318	illuster	681	2.47	9	9	3.837
319	recenseo	341	1.237	6	5	3.833
320	repetitio	249	0.903	5	4	3.785
321	primum	5850	21.217	39	30	3.752
322	expando2	351	1.273	6	3	3.746
323	historicus1	253	0.918	5	5	3.74
324	responsio	969	3.514	11	4	3.726
325	diligenter	2553	9.259	21	19	3.694
326	penuria	258	0.936	5	4	3.685
327	uulgo2	258	0.936	5	4	3.685
328	32	260	0.943	5	3	3.663
329	nonnulli	2400	8.704	20	18	3.659
330	multoties	261	0.947	5	3	3.652
331	nouem	997	3.616	11	9	3.62
332	satis	3302	11.976	25	19	3.619
333	pando1	479	1.737	7	6	3.613
334	inuentio	266	0.965	5	5	3.599
335	colligo2	3327	12.067	25	22	3.579
336	christianus1	5821	21.112	38	33	3.567
337	quot	1014	3.678	11	11	3.558
338	comburo	614	2.227	8	6	3.534
339	legens	492	1.784	7	7	3.53
340	quattuordecim	277	1.005	5	4	3.487
341	aduersus3	2204	7.994	18	4	3.362
342	flagito	402	1.458	6	5	3.347
343	quotienscumque	293	1.063	5	5	3.334
344	impono	2579	9.354	20	10	3.318
345	diuersus	6111	22.164	38	33	3.258
346	anterior	306	1.11	5	5	3.218
347	nusquam	679	2.463	8	7	3.21
348	apertus	1441	5.226	13	11	3.182
349	euangelicus	1607	5.828	14	12	3.178
350	editio	686	2.488	8	7	3.177
351	diuisio	1294	4.693	12	7	3.142
352	relego1	443	1.607	6	6	3.072
353	12	2009	7.286	16	14	3.043
354	supradictus	1329	4.82	12	11	3.043
355	breuitas	454	1.647	6	6	3.003
356	manifestus	4330	15.704	28	23	2.977
357	clemens	1039	3.768	10	9	2.953
358	hymnus	1043	3.783	10	8	2.94
359	omitto	893	3.239	9	8	2.923
360	contemptor	343	1.244	5	2	2.919
361	centum	1544	5.6	13	11	2.916
362	papa	6029	21.866	36	28	2.916
363	nouus	9489	34.415	52	38	2.912
364	quidam	24360	88.35	116	78	2.888
365	paucus	3823	13.866	25	17	2.856
366	integer	2659	9.644	19	17	2.852
367	figurate	355	1.288	5	3	2.831
368	constitutio	1241	4.501	11	9	2.828
369	complecto	487	1.766	6	4	2.809
370	en	491	1.781	6	5	2.787
371	latinus	937	3.398	9	9	2.767
372	solido	365	1.324	5	3	2.761
373	egregius	1265	4.588	11	11	2.76
374	narratio	638	2.314	7	7	2.752
375	numero1	789	2.862	8	8	2.742
376	pluralis	369	1.338	5	4	2.733
377	laqueus	1113	4.037	10	10	2.719
378	uirginitas	798	2.894	8	5	2.707
379	decalogus	377	1.367	5	4	2.679
380	agon	514	1.864	6	5	2.663
381	partio1	380	1.378	5	5	2.659
382	26	385	1.396	5	4	2.627
383	15	1323	4.798	11	8	2.603
384	scruto	677	2.455	7	7	2.581
385	prudenter	530	1.922	6	5	2.581
386	frequenter	1528	5.542	12	11	2.531
387	predictus	5771	20.931	33	26	2.529
388	plurimus	4294	15.574	26	24	2.515
389	copiosus	696	2.524	7	5	2.502
390	inchoo	1018	3.692	9	8	2.502
391	subdiaconus	405	1.469	5	3	2.501
392	miracula	1918	6.956	14	9	2.481
393	collectio	423	1.534	5	5	2.394
394	plaga1	1777	6.445	13	13	2.385
395	reuoluo	427	1.549	5	5	2.372
396	relego2	428	1.552	5	5	2.366
397	18	904	3.279	8	7	2.331
398	assero1	2209	8.012	15	15	2.292
399	perhibeo	1634	5.926	12	8	2.29
400	stilus	593	2.151	6	6	2.284
401	ethereus	449	1.629	5	1	2.25
402	20	764	2.771	7	5	2.24
403	profero	4745	17.209	27	23	2.24
404	confessio	3889	14.105	23	15	2.235
405	legalis	771	2.796	7	6	2.215
406	argentum	1871	6.786	13	9	2.194
407	synodalis1	460	1.668	5	3	2.192
408	uis	7470	27.093	39	20	2.192
409	comprobo	1126	4.084	9	9	2.185
410	creber	619	2.245	6	5	2.172
411	origo	1323	4.798	10	10	2.146
412	ostendo	14357	52.071	68	39	2.138
413	hic1	15083	54.704	71	48	2.136
414	affero	2110	7.653	14	8	2.114
415	obscurus	803	2.912	7	7	2.102
416	edoceo	804	2.916	7	6	2.099
417	mendacium	1737	6.3	12	10	2.072
418	septuaginta	1934	7.014	13	8	2.071
419	debitum	1358	4.925	10	6	2.061
420	premitto	1752	6.354	12	12	2.041
421	octauum2	1007	3.652	8	8	2.013
422	canticum	1965	7.127	13	10	2.013
423	tronus	1193	4.327	9	9	2.006
424	sequor	15585	56.525	72	48	1.992
425	insignis	836	3.032	7	6	1.992
426	translatio	840	3.047	7	6	1.979
427	concludo	1222	4.432	9	7	1.932
428	preterea	1228	4.454	9	8	1.917
429	tabula	1046	3.794	8	7	1.903
430	scriptum	1427	5.176	10	10	1.901
431	multiplex	1235	4.479	9	9	1.9
432	mysticus	2232	8.095	14	11	1.9
433	catholicus	5746	20.84	30	19	1.897
434	pagina	1627	5.901	11	10	1.893
435	precipuus	2237	8.113	14	13	1.891
436	persus	526	1.908	5	5	1.877
437	similiter	5771	20.931	30	25	1.873
438	uerbum	27300	99.013	118	71	1.858
439	posterus	1849	6.706	12	9	1.851
440	terminus	2478	8.987	15	11	1.839
441	eruditio	536	1.944	5	5	1.833
442	cito2	539	1.955	5	4	1.82
443	paganus	1472	5.339	10	9	1.801
444	doctrina	7028	25.49	35	28	1.785
445	denique	3179	11.53	18	17	1.758
446	intus1	1906	6.913	12	8	1.745
447	quadraginta	1702	6.173	11	9	1.742
448	maxime	3871	14.04	21	20	1.724
449	documentum	740	2.684	6	6	1.719
450	plus2	927	3.362	7	7	1.711
451	recondo	566	2.053	5	5	1.708
452	instrumentum	566	2.053	5	5	1.708
453	pre1	2138	7.754	13	7	1.704
454	marca2	1320	4.787	9	8	1.697
455	ars	2369	8.592	14	13	1.674
456	latus1	1346	4.882	9	9	1.638
457	claudo	1350	4.896	9	8	1.629
458	comprehendo	2619	9.499	15	14	1.623
459	prescientia	969	3.514	7	5	1.593
460	qui2	510903	1852.969	1922	391	1.592
461	triginta	1575	5.712	10	10	1.585
462	nepos	973	3.529	7	5	1.582
463	sumo	4460	16.176	23	19	1.572
464	singulus	7284	26.418	35	21	1.572
465	nempe	785	2.847	6	6	1.572
466	sancta	2441	8.853	14	12	1.562
467	bellum	3563	12.923	19	15	1.552
468	ubi	18833	68.305	81	62	1.476
469	condio	1216	4.41	8	8	1.471
470	desum	2510	9.103	14	12	1.457
471	libellus	1438	5.215	9	9	1.438
472	decem	3204	11.62	17	17	1.431
473	supra2	3902	14.152	20	14	1.422
474	--	164067	595.047	630	214	1.412
475	synodus1	5574	20.216	27	11	1.398
476	dispositio	1251	4.537	8	4	1.391
477	conficio	1462	5.303	9	8	1.389
478	ornamentum	854	3.097	6	5	1.365
479	multus	21416	77.673	90	63	1.342
480	typus	863	3.13	6	6	1.34
481	quinquaginta	873	3.166	6	6	1.312
482	censeo	1504	5.455	9	7	1.304
483	nomino	3089	11.203	16	15	1.284
484	thesaurus	1965	7.127	11	8	1.264
485	subsequor	1534	5.564	9	8	1.245
486	9	1756	6.369	10	10	1.241
487	approbo	1107	4.015	7	7	1.24
488	denarius2	900	3.264	6	4	1.238
489	officium	6002	21.768	28	22	1.228
490	perspicio	704	2.553	5	4	1.218
491	solidus2	706	2.561	5	5	1.212
492	aduocatus	710	2.575	5	3	1.2
493	discutio	1125	4.08	7	6	1.198
494	orthodoxus	915	3.319	6	5	1.197
495	recito	711	2.579	5	5	1.196
496	reuera	711	2.579	5	5	1.196
497	amen	3393	12.306	17	17	1.196
498	notitia	1560	5.658	9	8	1.195
499	studiosus1	922	3.344	6	6	1.179
500	charta	720	2.611	5	4	1.169
501	noto	2965	10.754	15	14	1.142
502	uocatio	938	3.402	6	3	1.137
503	oraculum	731	2.651	5	5	1.135
504	grece	1158	4.2	7	5	1.122
505	uestimentum	2281	8.273	12	11	1.122
506	excedo	947	3.435	6	6	1.114
507	siue	22976	83.331	94	62	1.114
508	prout	1383	5.016	8	8	1.109
509	adicio	1383	5.016	8	6	1.109
510	pono	17333	62.864	72	44	1.089
511	differentia	1173	4.254	7	7	1.089
512	indicium	1176	4.265	7	7	1.082
513	tracto	1848	6.702	10	6	1.081
514	mirabilis	1182	4.287	7	6	1.069
515	liber2	4479	16.245	21	12	1.056
516	sepe	5477	19.864	25	18	1.04
517	edificatio	764	2.771	5	1	1.039
518	indico1	2105	7.635	11	11	1.037
519	ultimus	1647	5.973	9	6	1.034
520	porrigo1	778	2.822	5	5	0.999
521	adiutorium	1440	5.223	8	7	0.996
522	disco	4055	14.707	19	19	0.989
523	transmitto	1001	3.631	6	6	0.981
524	testa	1003	3.638	6	5	0.976
525	deuoro	1004	3.641	6	5	0.974
526	memoria	4810	17.445	22	21	0.971
527	sacro	789	2.862	5	5	0.969
528	custos	1686	6.115	9	3	0.965
529	ianuarius	796	2.887	5	4	0.949
530	recipio	7846	28.456	34	28	0.945
531	floreo	1019	3.696	6	6	0.938
532	pene	2894	10.496	14	13	0.927
533	regnum	16889	61.254	69	39	0.926
534	emendo	1716	6.224	9	8	0.912
535	industria	821	2.978	5	5	0.882
536	computo	842	3.054	5	5	0.828
537	defero	2734	9.916	13	10	0.821
538	monachus	5525	20.038	24	16	0.773
539	incarnatio	2283	8.28	11	10	0.771
540	ceterus	13284	48.179	54	40	0.767
541	propono	2062	7.479	10	7	0.739
542	uas2	2311	8.382	11	10	0.732
543	ceterum	1120	4.062	6	6	0.713
544	saltem	1600	5.803	8	8	0.704
545	episcopalis	1126	4.084	6	5	0.701
546	ubicumque	895	3.246	5	5	0.696
547	ingenium	1372	4.976	7	5	0.683
548	cano	1386	5.027	7	7	0.657
549	pronuntio	1150	4.171	6	6	0.651
550	tantum	9319	33.799	38	25	0.637
551	aptus	1413	5.125	7	7	0.608
552	secularis1	2410	8.741	11	10	0.595
553	reseruo	1179	4.276	6	6	0.592
554	tabernaculum	2916	10.576	13	6	0.592
555	colloco	1182	4.287	6	4	0.586
556	consolatio	1431	5.19	7	6	0.575
557	accipio	20568	74.597	80	40	0.568
558	tot	1684	6.108	8	6	0.563
559	episcopatus	1692	6.137	8	7	0.55
560	uanitas	959	3.478	5	4	0.548
561	transfero	2451	8.889	11	10	0.54
562	exprimo	2201	7.983	10	8	0.537
563	preter	2710	9.829	12	12	0.533
564	magnitudo	1705	6.184	8	7	0.529
565	materia1	1460	5.295	7	5	0.524
566	quippe	7694	27.905	31	21	0.491
567	cur	3774	13.688	16	14	0.49
568	littera	7696	27.912	31	28	0.49
569	paruulus2	990	3.591	5	5	0.48
570	pulcher	1486	5.39	7	7	0.478
571	fere	991	3.594	5	5	0.478
572	necnon	1487	5.393	7	7	0.477
573	an	4310	15.632	18	12	0.473
574	haud	998	3.62	5	5	0.463
575	dico3	128642	466.566	477	142	0.46
576	expedio	1001	3.631	5	5	0.456
577	dextera	3030	10.989	13	6	0.456
578	arbitrium	2270	8.233	10	9	0.442
579	sedeo	5409	19.618	22	15	0.425
580	postmodo	1777	6.445	8	7	0.416
581	certe	3334	12.092	14	12	0.405
582	queo	1026	3.721	5	4	0.404
583	congrego	3349	12.146	14	14	0.388
584	breuis1	1545	5.604	7	7	0.379
585	exhibeo	3621	13.133	15	11	0.377
586	rite	1043	3.783	5	4	0.369
587	medicus2	1043	3.783	5	5	0.369
588	etiam	39518	143.326	148	95	0.349
589	lucus1	1321	4.791	6	4	0.324
590	conditor	1584	5.745	7	7	0.315
591	congruo	1071	3.884	5	5	0.312
