No.	lemma	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log-likelihood value
1	in	463796	1682.119	5543	485	5740.71
2	de	136672	495.689	2086	342	2868.14
3	-	356744	1293.858	3292	399	2219.078
4	scribo1	20693	75.05	692	214	1864.376
5	lego2	9617	34.879	422	175	1347.831
6	secundus	7209	26.146	361	159	1243.053
7	idem2	43462	157.63	766	165	1218.869
8	primus	14793	53.652	435	177	1069.99
9	item	9686	35.13	341	57	949.401
10	moralis	382	1.386	123	40	904.378
11	capitulum	3551	12.879	212	58	801.337
12	quinque	3634	13.18	201	76	730.045
13	tertius	7799	28.286	266	116	724.97
14	genesis	802	2.909	124	76	708.009
15	rex	31400	113.883	492	122	690.19
16	historia	2949	10.696	170	82	630.961
17	quartus	4056	14.711	182	86	588.445
18	incipio	3936	14.275	169	76	532.384
19	decimus	1884	6.833	130	39	528.036
20	beatus	22102	80.161	360	120	526.446
21	caput	17026	61.751	308	92	501.824
22	numerus	8610	31.227	223	71	498.056
23	dialogus	153	0.555	60	38	470.123
24	quattuor	5642	20.463	179	71	464.204
25	1	3478	12.614	130	53	375.942
26	quintus	2584	9.372	113	52	359.785
27	ambrosius	976	3.54	78	32	339.459
28	enchiridion	74	0.268	38	18	324.819
29	prefatio	628	2.278	66	39	323.708
30	exodium	598	2.169	65	39	323.285
31	ecclesiasticus1	5501	19.951	143	77	320.183
32	:	232010	841.466	1404	243	318.161
33	septimus1	2325	8.432	96	50	295.317
34	ex	66613	241.596	544	184	280.928
35	prologus	259	0.939	46	26	276.263
36	.	894868	3245.554	4209	449	275.52
37	leuiticus	390	1.415	51	25	273.152
38	trinitas	4195	15.215	116	38	272.286
39	uicesimus	821	2.978	63	23	269.074
40	explicit	202	0.733	42	25	266.697
41	deleo	1477	5.357	76	47	265.385
42	hypomnesticon	37	0.134	27	3	260.346
43	euangelium	10708	38.836	174	77	253.535
44	diuinus1	20429	74.093	244	122	243.621
45	predestinatio	2248	8.153	84	26	242.826
46	uolumen	1144	4.149	64	36	233.753
47	retractatio	136	0.493	34	14	229.913
48	apocryphicus	162	0.588	35	15	225.219
49	aperio	4103	14.881	101	46	216.527
50	deuteronomium	394	1.429	43	26	214.211
51	sexto	655	2.376	50	27	213.022
52	conscribo	1267	4.595	62	48	210.549
53	contineo	4468	16.205	102	70	205.465
54	iudex	5361	19.444	110	51	201.794
55	lego1	1284	4.657	59	43	193.32
56	perseuerantia	551	1.998	43	8	185.082
57	liber1	12354	44.806	162	39	183.339
58	edo2	1164	4.222	55	42	183.115
59	sapientia	8726	31.648	131	78	174.747
60	antiquitas	326	1.182	35	24	173.176
61	questio1	1633	5.923	59	26	166.888
62	expositio	1004	3.641	49	37	166.145
63	lex	23038	83.555	226	98	166.023
64	sanctus1	70547	255.864	486	141	164.802
65	unus	37779	137.019	308	74	158.161
66	prosper	1612	5.847	56	16	154.375
67	narro	3019	10.95	73	34	154.226
68	lectio	2600	9.43	68	36	152.926
69	fulgenter	85	0.308	22	14	150.505
70	correptio	703	2.55	40	8	147.39
71	moralia	87	0.316	21	10	140.341
72	inscribo	321	1.164	30	24	139.971
73	prefatus1	3657	13.263	75	34	137.502
74	finis	10813	39.217	131	69	133.327
75	areopagites	117	0.424	21	6	126.598
76	commentarium	286	1.037	27	17	126.522
77	uetus	4403	15.969	78	49	124.297
78	testamentum	4862	17.634	80	44	118.08
79	musaicus	122	0.443	20	11	116.662
80	pastoralis	528	1.915	31	16	116.105
81	contra2	15581	56.51	154	54	114.543
82	propheta	14538	52.727	145	69	109.524
83	compono	2568	9.314	56	40	108.426
84	apocalypsis	859	3.116	35	26	106.775
85	generatio	2678	9.713	56	29	104.477
86	pleniter	1576	5.716	44	30	103.995
87	prior	4247	15.403	70	27	103.503
88	scriptor	910	3.3	35	23	103.027
89	beda	1356	4.918	41	20	102.721
90	commemoro	1690	6.129	45	26	102.604
91	exordium	953	3.456	35	26	100.044
92	actus	3384	12.273	61	36	98.907
93	2	4069	14.758	66	39	95.923
94	4	3774	13.688	63	37	94.414
95	expono	3296	11.954	58	39	91.792
96	octauo	691	2.506	29	21	90.069
97	propheticus	1117	4.051	35	24	89.928
98	ciuitas	12845	46.587	124	50	88.507
99	nauis	1850	6.71	43	27	87.914
100	sicut	41928	152.067	281	119	87.845
101	authenticus	145	0.526	17	15	87.189
102	tricesimus	620	2.249	27	9	85.729
103	duo	16653	60.398	145	78	85.301
104	memoro	3082	11.178	54	24	85.085
105	3	4170	15.124	63	36	84.616
106	tractatus	659	2.39	27	23	82.646
107	nonus	2221	8.055	45	25	81.58
108	describo	2081	7.548	43	37	79.36
109	gesta	1158	4.2	33	23	79.191
110	etymologia	154	0.559	16	13	78.092
111	excerptio	166	0.602	16	14	75.645
112	testor	2767	10.036	48	40	74.863
113	reperio	3975	14.417	58	41	74.819
114	mentio	635	2.303	25	21	74.668
115	prophetia	1744	6.325	38	22	73.516
116	superus	2965	10.754	49	28	72.649
117	sententia	8224	29.827	87	49	72.363
118	uita	30381	110.187	210	131	71.708
119	appello1	6044	21.921	72	33	71.543
120	duodecimus	433	1.57	21	13	70.948
121	appendix	129	0.468	14	3	69.575
122	seruus2	9225	33.458	92	60	69.453
123	inter	18369	66.622	145	70	69.197
124	hermes	55	0.2	11	9	68.901
125	sextus	2095	7.598	40	27	68.593
126	tres	11031	40.008	102	61	67.341
127	explanatio	217	0.787	16	11	67.061
128	undecimus	552	2.002	22	14	66.209
129	penitentialis	200	0.725	15	5	63.374
130	lasciuus2	12	0.044	7	6	62.415
131	lapsi	257	0.932	16	6	61.745
132	signo	2460	8.922	41	21	61.333
133	capitularis1	318	1.153	17	8	60.596
134	acta2	37	0.134	9	3	60.298
135	diuinus2	40	0.145	9	8	58.719
136	missalis	62	0.225	10	8	57.98
137	epigramma	42	0.152	9	3	57.748
138	memini	1496	5.426	31	24	57.357
139	titulus	1835	6.655	34	25	56.636
140	sigale	94	0.341	11	8	56.375
141	falso2	68	0.247	10	4	56.023
142	titulo	129	0.468	12	8	55.87
143	auctor	4106	14.892	51	38	53.684
144	demonstro	4132	14.986	51	37	53.225
145	homilia	934	3.388	24	17	53.223
146	computus	110	0.399	11	5	52.827
147	sanctus2	10126	36.726	88	43	51.548
148	doctor	5048	18.308	56	32	50.135
149	quoque	16521	59.919	122	70	49.615
150	epistola	8199	29.737	75	44	48.519
151	precedens	704	2.553	20	13	47.882
152	georgicus	7	0.025	5	4	47.828
153	religio	3054	11.076	41	22	47.778
154	disputo	997	3.616	23	12	46.724
155	antapodosis	16	0.058	6	2	46.342
156	ueteres	678	2.459	19	16	45.028
157	uiginti	2038	7.392	32	18	44.877
158	disputatio	600	2.176	18	12	44.84
159	hilariter	259	0.939	13	6	44.767
160	psalmus	6551	23.76	63	37	44.645
161	adulterinus	119	0.432	10	5	44.515
162	excerpo	167	0.606	11	9	43.66
163	pontificalis	546	1.98	17	6	43.481
164	canticus	546	1.98	17	11	43.481
165	copia	1190	4.316	24	20	43.321
166	exaro	336	1.219	14	13	43.292
167	canonicus2	913	3.311	21	14	42.555
168	hierarchia	418	1.516	15	6	42.235
169	principium	3225	11.697	40	27	42.021
170	plures	2957	10.725	38	22	41.856
171	capitulare	182	0.66	11	5	41.814
172	miraculum	1579	5.727	27	17	41.485
173	additio	100	0.363	9	4	41.303
174	institutio	949	3.442	21	15	41.173
175	chronicus	141	0.511	10	8	41.144
176	historicus2	42	0.152	7	4	41.082
177	octauus	592	2.147	17	12	41.024
178	manuscriptum	80	0.29	8	6	38.424
179	coniugalis1	214	0.776	11	2	38.382
180	inuoluo	652	2.365	17	7	38.132
181	hic3	167450	607.316	764	237	37.819
182	faustus	220	0.798	11	8	37.8
183	gratis	946	3.431	20	6	37.674
184	hebraicus	973	3.529	20	11	36.733
185	apologeticus	58	0.21	7	6	36.318
186	5	3578	12.977	40	23	36.226
187	ita	28529	103.471	170	87	35.971
188	edictum	613	2.223	16	15	35.917
189	iste2	20938	75.939	133	81	35.15
190	signaculum	465	1.687	14	13	34.965
191	conferuefacio	143	0.519	9	5	34.923
192	exsto	744	2.698	17	14	34.256
193	distinguo	963	3.493	19	17	33.604
194	refero	6201	22.49	55	42	33.534
195	index	218	0.791	10	9	32.727
196	inuenio	15419	55.922	103	76	31.837
197	testimonium	6030	21.87	53	38	31.744
198	prouerbium	552	2.002	14	12	30.727
199	sermo	9216	33.425	70	41	30.501
200	philos	27	0.098	5	4	30.482
201	premium2	90	0.326	7	7	30.08
202	prolixitas	192	0.696	9	5	29.822
203	sequens	1845	6.692	25	20	29.472
204	auctus1	141	0.511	8	8	29.431
205	septem	4445	16.121	42	24	28.835
206	codex	2028	7.355	26	21	28.547
207	gista	152	0.551	8	3	28.275
208	initium	3538	12.832	36	27	28.098
209	ascribo	825	2.992	16	14	27.844
210	10	2211	8.019	27	16	27.764
211	illustris1	35	0.127	5	5	27.707
212	philosophus2	726	2.633	15	13	27.678
213	series	627	2.274	14	13	27.662
214	editus1	159	0.577	8	7	27.586
215	didymus	71	0.258	6	6	26.777
216	pleuio	72	0.261	6	5	26.61
217	heresis	1462	5.303	21	12	26.585
218	7	2452	8.893	28	15	26.169
219	breuiter	1231	4.465	19	16	26.138
220	(	30251	109.716	167	72	25.898
221	catalogus	319	1.157	10	7	25.698
222	antiquus	4057	14.714	38	31	25.677
223	fastus1	43	0.156	5	4	25.555
224	explano	412	1.494	11	9	25.129
225	egredior	3145	11.406	32	9	24.974
226	lector	1435	5.205	20	17	24.414
227	gentilis	2574	9.336	28	23	24.321
228	flosculus	49	0.178	5	5	24.219
229	totidem	347	1.259	10	9	24.194
230	elegans	139	0.504	7	5	24.151
231	commentum	201	0.729	8	5	24.054
232	pentateuchum	50	0.181	5	4	24.015
233	scriptura	9540	34.6	67	43	23.877
234	soluo	4073	14.772	37	29	23.618
235	uaro2	52	0.189	5	5	23.614
236	pretitulo	53	0.192	5	5	23.423
237	agnellus	546	1.98	12	2	23.387
238	uetustus	283	1.026	9	7	23.362
239	reparatio	214	0.776	8	2	23.127
240	bibliotheca	458	1.661	11	9	23.105
241	philosophicus	98	0.355	6	4	22.959
242	tripartitus	98	0.355	6	5	22.959
243	declaro	1798	6.521	22	17	22.684
244	quantitas	786	2.851	14	10	22.424
245	ecclesiastes2	103	0.374	6	5	22.378
246	pelagium	59	0.214	5	2	22.341
247	sacramentum	5790	21	46	31	22.257
248	retracto	304	1.103	9	6	22.206
249	sacer	11163	40.487	73	56	21.148
250	insero1	1473	5.342	19	17	21.028
251	astipulor	68	0.247	5	4	20.929
252	decerpo	123	0.446	6	6	20.336
253	duodecim	2409	8.737	25	19	20.153
254	unde	25621	92.924	139	69	19.909
255	aduersus2	3751	13.604	33	25	19.799
256	partim	888	3.221	14	11	19.72
257	clausula	78	0.283	5	5	19.579
258	prefixus	279	1.012	8	7	19.283
259	hinc	7125	25.841	51	29	19.125
260	uersus2	2043	7.41	22	19	18.81
261	explecto	1331	4.827	17	17	18.572
262	22	483	1.752	10	9	18.486
263	octo1	1632	5.919	19	15	18.264
264	aliquot	502	1.821	10	8	17.844
265	opusculum	728	2.64	12	8	17.739
266	interpres	619	2.245	11	10	17.578
267	monumentum	1118	4.055	15	11	17.464
268	aris	100	0.363	5	5	17.181
269	euangelista	2646	9.597	25	19	17.16
270	arrianus	538	1.951	10	5	16.708
271	aperte	2530	9.176	24	18	16.593
272	dissero2	448	1.625	9	7	16.186
273	11	1487	5.393	17	14	15.914
274	29	358	1.298	8	7	15.817
275	agnos	943	3.42	13	9	15.657
276	carmen	1216	4.41	15	14	15.638
277	sufficienter	369	1.338	8	8	15.407
278	baptismum	3341	12.117	28	18	15.218
279	manicheius	282	1.023	7	6	15.101
280	8	2494	9.045	23	15	15.101
281	peritus	383	1.389	8	8	14.907
282	nomen	25313	91.807	131	87	14.839
283	condo	1272	4.613	15	14	14.686
284	mortuus	6656	24.14	45	30	14.402
285	christiana	300	1.088	7	5	14.355
286	eruditus1	644	2.336	10	9	13.85
287	scottus	314	1.139	7	3	13.812
288	adnoto	420	1.523	8	8	13.685
289	25	423	1.534	8	4	13.592
290	iste1	2466	8.944	22	15	13.563
291	coniugium	1348	4.889	15	7	13.488
292	edissero	150	0.544	5	5	13.405
293	canon	4285	15.541	32	24	13.373
294	euidenter	948	3.438	12	10	12.954
295	nuptie	1391	5.045	15	4	12.853
296	folium	564	2.046	9	8	12.847
297	33	246	0.892	6	2	12.762
298	textus	353	1.28	7	5	12.438
299	hamus	357	1.295	7	5	12.308
300	primum	5850	21.217	39	30	11.976
301	manifesto2	2626	9.524	22	10	11.947
302	16	1018	3.692	12	8	11.742
303	finio	2137	7.751	19	17	11.636
304	indo	275	0.997	6	5	11.619
305	benedictus	2312	8.385	20	6	11.601
306	plerique	748	2.713	10	9	11.589
307	octoginta	384	1.393	7	7	11.474
308	sedecim	187	0.678	5	3	11.435
309	prenoto	189	0.686	5	5	11.341
310	elogium	190	0.689	5	5	11.295
311	sacerdotalis	1507	5.466	15	11	11.28
312	uocatus	768	2.785	10	7	11.204
313	canonica1	512	1.857	8	6	11.157
314	diligenter	2553	9.259	21	19	10.968
315	christianus1	5821	21.112	38	33	10.946
316	theologia	298	1.081	6	3	10.813
317	satis	3302	11.976	25	19	10.805
318	nonnulli	2400	8.704	20	18	10.74
319	termino	660	2.394	9	5	10.693
320	colligo2	3327	12.067	25	22	10.608
321	collatio	313	1.135	6	5	10.326
322	psalterium	548	1.988	8	8	10.323
323	illuster	681	2.47	9	9	10.278
324	responsio	969	3.514	11	4	10.19
325	philosophus1	217	0.787	5	5	10.147
326	nouem	997	3.616	11	9	9.763
327	quot	1014	3.678	11	11	9.513
328	recenseo	341	1.237	6	5	9.492
329	diuersus	6111	22.164	38	33	9.346
330	aduersus3	2204	7.994	18	4	9.257
331	expando2	351	1.273	6	3	9.215
332	impono	2579	9.354	20	10	9.152
333	pando1	479	1.737	7	6	9.043
334	repetitio	249	0.903	5	4	8.988
335	comburo	614	2.227	8	6	8.97
336	historicus1	253	0.918	5	5	8.856
337	legens	492	1.784	7	7	8.76
338	penuria	258	0.936	5	4	8.695
339	uulgo2	258	0.936	5	4	8.695
340	32	260	0.943	5	3	8.631
341	multoties	261	0.947	5	3	8.6
342	inuentio	266	0.965	5	5	8.445
343	euangelicus	1607	5.828	14	12	8.236
344	apertus	1441	5.226	13	11	8.188
345	quattuordecim	277	1.005	5	4	8.116
346	diuisio	1294	4.693	12	7	7.96
347	flagito	402	1.458	6	5	7.944
348	quidam	24360	88.35	116	78	7.912
349	manifestus	4330	15.704	28	23	7.829
350	nusquam	679	2.463	8	7	7.823
351	nouus	9489	34.415	52	38	7.793
352	12	2009	7.286	16	14	7.783
353	editio	686	2.488	8	7	7.708
354	papa	6029	21.866	36	28	7.666
355	quotienscumque	293	1.063	5	5	7.665
356	supradictus	1329	4.82	12	11	7.571
357	anterior	306	1.11	5	5	7.322
358	paucus	3823	13.866	25	17	7.239
359	centum	1544	5.6	13	11	7.133
360	clemens	1039	3.768	10	9	7.094
361	integer	2659	9.644	19	17	7.091
362	relego1	443	1.607	6	6	7.068
363	hymnus	1043	3.783	10	8	7.046
364	omitto	893	3.239	9	8	6.912
365	breuitas	454	1.647	6	6	6.852
366	constitutio	1241	4.501	11	9	6.696
367	egregius	1265	4.588	11	11	6.447
368	contemptor	343	1.244	5	2	6.441
369	latinus	937	3.398	9	9	6.361
370	laqueus	1113	4.037	10	10	6.249
371	complecto	487	1.766	6	4	6.244
372	numero1	789	2.862	8	8	6.206
373	figurate	355	1.288	5	3	6.182
374	en	491	1.781	6	5	6.175
375	narratio	638	2.314	7	7	6.16
376	uirginitas	798	2.894	8	5	6.089
377	solido	365	1.324	5	3	5.974
378	predictus	5771	20.931	33	26	5.938
379	pluralis	369	1.338	5	4	5.894
380	15	1323	4.798	11	8	5.878
381	plurimus	4294	15.574	26	24	5.825
382	agon	514	1.864	6	5	5.789
383	decalogus	377	1.367	5	4	5.736
384	partio1	380	1.378	5	5	5.678
385	frequenter	1528	5.542	12	11	5.654
386	scruto	677	2.455	7	7	5.608
387	26	385	1.396	5	4	5.583
388	prudenter	530	1.922	6	5	5.536
389	miracula	1918	6.956	14	9	5.523
390	inchoo	1018	3.692	9	8	5.451
391	copiosus	696	2.524	7	5	5.357
392	subdiaconus	405	1.469	5	3	5.218
393	plaga1	1777	6.445	13	13	5.158
394	collectio	423	1.534	5	5	4.911
395	assero1	2209	8.012	15	15	4.861
396	18	904	3.279	8	7	4.854
397	reuoluo	427	1.549	5	5	4.846
398	relego2	428	1.552	5	5	4.83
399	perhibeo	1634	5.926	12	8	4.808
400	profero	4745	17.209	27	23	4.761
401	confessio	3889	14.105	23	15	4.724
402	stilus	593	2.151	6	6	4.638
403	uis	7470	27.093	39	20	4.622
404	20	764	2.771	7	5	4.54
405	ethereus	449	1.629	5	1	4.5
406	argentum	1871	6.786	13	9	4.496
407	legalis	771	2.796	7	6	4.462
408	ostendo	14357	52.071	68	39	4.462
409	hic1	15083	54.704	71	48	4.455
410	comprobo	1126	4.084	9	9	4.413
411	synodalis1	460	1.668	5	3	4.337
412	creber	619	2.245	6	5	4.31
413	origo	1323	4.798	10	10	4.304
414	affero	2110	7.653	14	8	4.237
415	obscurus	803	2.912	7	7	4.123
416	edoceo	804	2.916	7	6	4.113
417	septuaginta	1934	7.014	13	8	4.09
418	mendacium	1737	6.3	12	10	4.084
419	debitum	1358	4.925	10	6	4.034
420	premitto	1752	6.354	12	12	3.986
421	sequor	15585	56.525	72	48	3.915
422	canticum	1965	7.127	13	10	3.9
423	octauum2	1007	3.652	8	8	3.869
424	tronus	1193	4.327	9	9	3.855
425	insignis	836	3.032	7	6	3.797
426	translatio	840	3.047	7	6	3.758
427	concludo	1222	4.432	9	7	3.632
428	preterea	1228	4.454	9	8	3.587
429	catholicus	5746	20.84	30	19	3.555
430	mysticus	2232	8.095	14	11	3.545
431	tabula	1046	3.794	8	7	3.542
432	scriptum	1427	5.176	10	10	3.541
433	multiplex	1235	4.479	9	9	3.535
434	pagina	1627	5.901	11	10	3.52
435	precipuus	2237	8.113	14	13	3.518
436	similiter	5771	20.931	30	25	3.476
437	persus	526	1.908	5	5	3.469
438	uerbum	27300	99.013	118	71	3.446
439	posterus	1849	6.706	12	9	3.393
440	terminus	2478	8.987	15	11	3.357
441	eruditio	536	1.944	5	5	3.353
442	cito2	539	1.955	5	4	3.318
443	paganus	1472	5.339	10	9	3.245
444	doctrina	7028	25.49	35	28	3.189
445	denique	3179	11.53	18	17	3.109
446	intus1	1906	6.913	12	8	3.076
447	quadraginta	1702	6.173	11	9	3.07
448	documentum	740	2.684	6	6	3.037
449	instrumentum	566	2.053	5	5	3.023
450	recondo	566	2.053	5	5	3.023
451	plus2	927	3.362	7	7	3.006
452	maxime	3871	14.04	21	20	3.003
453	pre1	2138	7.754	13	7	2.956
454	marca2	1320	4.787	9	8	2.951
455	ars	2369	8.592	14	13	2.867
456	latus1	1346	4.882	9	9	2.787
457	claudo	1350	4.896	9	8	2.763
458	comprehendo	2619	9.499	15	14	2.716
459	prescientia	969	3.514	7	5	2.688
460	nepos	973	3.529	7	5	2.659
461	nempe	785	2.847	6	6	2.653
462	triginta	1575	5.712	10	10	2.636
463	qui2	510903	1852.969	1922	391	2.616
464	sumo	4460	16.176	23	19	2.554
465	sancta	2441	8.853	14	12	2.55
466	singulus	7284	26.418	35	21	2.538
467	bellum	3563	12.923	19	15	2.504
468	condio	1216	4.41	8	8	2.359
469	desum	2510	9.103	14	12	2.268
470	libellus	1438	5.215	9	9	2.262
471	ubi	18833	68.305	81	62	2.236
472	decem	3204	11.62	17	17	2.186
473	dispositio	1251	4.537	8	4	2.158
474	supra2	3902	14.152	20	14	2.148
475	ornamentum	854	3.097	6	5	2.139
476	conficio	1462	5.303	9	8	2.137
477	typus	863	3.13	6	6	2.078
478	synodus1	5574	20.216	27	11	2.066
479	--	164067	595.047	630	214	2.038
480	quinquaginta	873	3.166	6	6	2.012
481	censeo	1504	5.455	9	7	1.931
482	multus	21416	77.673	90	63	1.87
483	denarius2	900	3.264	6	4	1.842
484	perspicio	704	2.553	5	4	1.836
485	solidus2	706	2.561	5	5	1.822
486	approbo	1107	4.015	7	7	1.821
487	nomino	3089	11.203	16	15	1.819
488	thesaurus	1965	7.127	11	8	1.81
489	aduocatus	710	2.575	5	3	1.794
490	subsequor	1534	5.564	9	8	1.793
491	reuera	711	2.579	5	5	1.787
492	recito	711	2.579	5	5	1.787
493	9	1756	6.369	10	10	1.769
494	orthodoxus	915	3.319	6	5	1.752
495	charta	720	2.611	5	4	1.727
496	discutio	1125	4.08	7	6	1.725
497	studiosus1	922	3.344	6	6	1.711
498	notitia	1560	5.658	9	8	1.678
499	oraculum	731	2.651	5	5	1.654
500	officium	6002	21.768	28	22	1.642
501	uocatio	938	3.402	6	3	1.62
502	amen	3393	12.306	17	17	1.605
503	excedo	947	3.435	6	6	1.571
504	grece	1158	4.2	7	5	1.559
505	prout	1383	5.016	8	8	1.508
506	adicio	1383	5.016	8	6	1.508
507	noto	2965	10.754	15	14	1.498
508	differentia	1173	4.254	7	7	1.487
509	uestimentum	2281	8.273	12	11	1.478
510	indicium	1176	4.265	7	7	1.473
511	edificatio	764	2.771	5	1	1.451
512	mirabilis	1182	4.287	7	6	1.445
513	tracto	1848	6.702	10	6	1.413
514	porrigo1	778	2.822	5	5	1.371
515	ultimus	1647	5.973	9	6	1.331
516	siue	22976	83.331	94	62	1.318
517	sacro	789	2.862	5	5	1.31
518	indico1	2105	7.635	11	11	1.309
519	transmitto	1001	3.631	6	6	1.295
520	testa	1003	3.638	6	5	1.286
521	deuoro	1004	3.641	6	5	1.281
522	liber2	4479	16.245	21	12	1.279
523	adiutorium	1440	5.223	8	7	1.274
524	pono	17333	62.864	72	44	1.274
525	ianuarius	796	2.887	5	4	1.272
526	sepe	5477	19.864	25	18	1.231
527	floreo	1019	3.696	6	6	1.212
528	custos	1686	6.115	9	3	1.192
529	disco	4055	14.707	19	19	1.151
530	industria	821	2.978	5	5	1.143
531	memoria	4810	17.445	22	21	1.102
532	emendo	1716	6.224	9	8	1.091
533	pene	2894	10.496	14	13	1.062
534	computo	842	3.054	5	5	1.043
535	recipio	7846	28.456	34	28	1.02
536	regnum	16889	61.254	69	39	0.945
537	defero	2734	9.916	13	10	0.877
538	ubicumque	895	3.246	5	5	0.816
539	incarnatio	2283	8.28	11	10	0.812
540	ceterum	1120	4.062	6	6	0.808
541	episcopalis	1126	4.084	6	5	0.788
542	propono	2062	7.479	10	7	0.771
543	uas2	2311	8.382	11	10	0.747
544	saltem	1600	5.803	8	8	0.746
545	monachus	5525	20.038	24	16	0.739
546	ingenium	1372	4.976	7	5	0.733
547	pronuntio	1150	4.171	6	6	0.708
548	cano	1386	5.027	7	7	0.692
549	ceterus	13284	48.179	54	40	0.68
550	reseruo	1179	4.276	6	6	0.619
551	aptus	1413	5.125	7	7	0.618
552	colloco	1182	4.287	6	4	0.611
553	uanitas	959	3.478	5	4	0.588
554	consolatio	1431	5.19	7	6	0.571
555	secularis1	2410	8.741	11	10	0.542
556	tot	1684	6.108	8	6	0.536
557	tabernaculum	2916	10.576	13	6	0.52
558	episcopatus	1692	6.137	8	7	0.518
559	tantum	9319	33.799	38	25	0.504
560	materia1	1460	5.295	7	5	0.5
561	paruulus2	990	3.591	5	5	0.494
562	fere	991	3.594	5	5	0.492
563	magnitudo	1705	6.184	8	7	0.49
564	exprimo	2201	7.983	10	8	0.473
565	haud	998	3.62	5	5	0.472
566	transfero	2451	8.889	11	10	0.467
567	expedio	1001	3.631	5	5	0.464
568	preter	2710	9.829	12	12	0.45
569	pulcher	1486	5.39	7	7	0.441
570	necnon	1487	5.393	7	7	0.439
571	queo	1026	3.721	5	4	0.398
572	accipio	20568	74.597	80	40	0.384
573	cur	3774	13.688	16	14	0.372
574	rite	1043	3.783	5	4	0.357
575	medicus2	1043	3.783	5	5	0.357
576	arbitrium	2270	8.233	10	9	0.356
577	postmodo	1777	6.445	8	7	0.35
578	dextera	3030	10.989	13	6	0.349
579	an	4310	15.632	18	12	0.343
580	quippe	7694	27.905	31	21	0.333
581	littera	7696	27.912	31	28	0.331
582	breuis1	1545	5.604	7	7	0.324
583	congruo	1071	3.884	5	5	0.295
584	certe	3334	12.092	14	12	0.288
585	lucus1	1321	4.791	6	4	0.283
586	sedeo	5409	19.618	22	15	0.279
587	congrego	3349	12.146	14	14	0.271
588	columna	1084	3.932	5	4	0.268
589	quodammodo	1085	3.935	5	4	0.266
590	hactenus	1334	4.838	6	6	0.26
