No.	lemma	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log Ratio value
1	hypomnesticon	37	0.134	27	3	9.535
2	lasciuus2	12	0.044	7	6	8.587
3	enchiridion	74	0.268	38	18	8.18
4	dialogus	153	0.555	60	38	7.47
5	moralis	382	1.386	123	40	7.028
6	fulgenter	85	0.308	22	14	6.584
7	retractatio	136	0.493	34	14	6.517
8	moralia	87	0.316	21	10	6.45
9	diuinus2	40	0.145	9	8	6.318
10	apocryphicus	162	0.588	35	15	6.242
11	epigramma	42	0.152	9	3	6.227
12	explicit	202	0.733	42	25	6.172
13	hermes	55	0.2	11	9	6.102
14	philos	27	0.098	5	4	5.964
15	areopagites	117	0.424	21	6	5.909
16	prologus	259	0.939	46	26	5.891
17	historicus2	42	0.152	7	4	5.78
18	musaicus	122	0.443	20	11	5.751
19	missalis	62	0.225	10	8	5.723
20	genesis	802	2.909	124	76	5.651
21	illustris1	35	0.127	5	5	5.517
22	leuiticus	390	1.415	51	25	5.369
23	apologeticus	58	0.21	7	6	5.237
24	authenticus	145	0.526	17	15	5.189
25	sigale	94	0.341	11	8	5.186
26	fastus1	43	0.156	5	4	5.176
27	deuteronomium	394	1.429	43	26	5.073
28	exodium	598	2.169	65	39	5.066
29	appendix	129	0.468	14	3	5.064
30	antiquitas	326	1.182	35	24	5.046
31	prefatio	628	2.278	66	39	5.012
32	etymologia	154	0.559	16	13	4.993
33	flosculus	49	0.178	5	5	4.964
34	manuscriptum	80	0.29	8	6	4.932
35	computus	110	0.399	11	5	4.932
36	pentateuchum	50	0.181	5	4	4.932
37	excerptio	166	0.602	16	14	4.873
38	uaro2	52	0.189	5	5	4.869
39	commentarium	286	1.037	27	17	4.84
40	inscribo	321	1.164	30	24	4.824
41	titulo	129	0.468	12	8	4.816
42	pelagium	59	0.214	5	2	4.669
43	adulterinus	119	0.432	10	5	4.656
44	pleuio	72	0.261	6	5	4.642
45	ambrosius	976	3.54	78	32	4.577
46	perseuerantia	551	1.998	43	8	4.539
47	premium2	90	0.326	7	7	4.534
48	uicesimus	821	2.978	63	23	4.513
49	sexto	655	2.376	50	27	4.505
50	penitentialis	200	0.725	15	5	4.477
51	explanatio	217	0.787	16	11	4.451
52	astipulor	68	0.247	5	4	4.446
53	chronicus	141	0.511	10	8	4.39
54	decimus	1884	6.833	130	39	4.348
55	excerpo	167	0.606	11	9	4.276
56	clausula	78	0.283	5	5	4.234
57	lapsi	257	0.932	16	6	4.189
58	philosophicus	98	0.355	6	4	4.163
59	tripartitus	98	0.355	6	5	4.163
60	capitulare	182	0.66	11	5	4.143
61	capitulum	3551	12.879	212	58	4.125
62	pastoralis	528	1.915	31	16	4.099
63	historia	2949	10.696	170	82	4.071
64	correptio	703	2.55	40	8	4.051
65	auctus1	141	0.511	8	8	4.047
66	uolumen	1144	4.149	64	36	4.025
67	quinque	3634	13.18	201	76	4.008
68	capitularis1	318	1.153	17	8	3.956
69	deleo	1477	5.357	76	47	3.898
70	coniugalis1	214	0.776	11	2	3.896
71	elegans	139	0.504	7	5	3.865
72	hilariter	259	0.939	13	6	3.86
73	secundus	7209	26.146	361	159	3.856
74	faustus	220	0.798	11	8	3.854
75	aris	100	0.363	5	5	3.854
76	conscribo	1267	4.595	62	48	3.821
77	expositio	1004	3.641	49	37	3.817
78	decerpo	123	0.446	6	6	3.816
79	duodecimus	433	1.57	21	13	3.808
80	edo2	1164	4.222	55	42	3.768
81	prolixitas	192	0.696	9	5	3.756
82	lego1	1284	4.657	59	43	3.726
83	index	218	0.791	10	9	3.723
84	quartus	4056	14.711	182	86	3.69
85	lego2	9617	34.879	422	175	3.656
86	quintus	2584	9.372	113	52	3.651
87	tricesimus	620	2.249	27	9	3.645
88	incipio	3936	14.275	169	76	3.624
89	octauo	691	2.506	29	21	3.589
90	exaro	336	1.219	14	13	3.578
91	septimus1	2325	8.432	96	50	3.565
92	tractatus	659	2.39	27	23	3.553
93	apocalypsis	859	3.116	35	26	3.545
94	undecimus	552	2.002	22	14	3.511
95	commentum	201	0.729	8	5	3.509
96	mentio	635	2.303	25	21	3.493
97	scriptor	910	3.3	35	23	3.458
98	reparatio	214	0.776	8	2	3.415
99	1	3478	12.614	130	53	3.415
100	predestinatio	2248	8.153	84	26	3.415
101	exordium	953	3.456	35	26	3.389
102	questio1	1633	5.923	59	26	3.364
103	hierarchia	418	1.516	15	6	3.354
104	item	9686	35.13	341	57	3.325
105	prosper	1612	5.847	56	16	3.306
106	tertius	7799	28.286	266	116	3.278
107	scribo1	20693	75.05	692	214	3.249
108	edissero	150	0.544	5	5	3.244
109	quattuor	5642	20.463	179	71	3.17
110	catalogus	319	1.157	10	7	3.152
111	propheticus	1117	4.051	35	24	3.152
112	pontificalis	546	1.98	17	6	3.142
113	canticus	546	1.98	17	11	3.142
114	beda	1356	4.918	41	20	3.099
115	signaculum	465	1.687	14	13	3.092
116	disputatio	600	2.176	18	12	3.087
117	retracto	304	1.103	9	6	3.067
118	primus	14793	53.652	435	177	3.057
119	totidem	347	1.259	10	9	3.027
120	octauus	592	2.147	17	12	3.022
121	prefixus	279	1.012	8	7	3.02
122	gesta	1158	4.2	33	23	3.011
123	precedens	704	2.553	20	13	3.006
124	ueteres	678	2.459	19	16	2.986
125	pleniter	1576	5.716	44	30	2.98
126	trinitas	4195	15.215	116	38	2.966
127	explano	412	1.494	11	9	2.914
128	commemoro	1690	6.129	45	26	2.91
129	prenoto	189	0.686	5	5	2.9
130	elogium	190	0.689	5	5	2.892
131	lectio	2600	9.43	68	36	2.883
132	edictum	613	2.223	16	15	2.88
133	inuoluo	652	2.365	17	7	2.879
134	ecclesiasticus1	5501	19.951	143	77	2.874
135	numerus	8610	31.227	223	71	2.869
136	prouerbium	552	2.002	14	12	2.838
137	aperio	4103	14.881	101	46	2.794
138	narro	3019	10.95	73	34	2.767
139	bibliotheca	458	1.661	11	9	2.757
140	disputo	997	3.616	23	12	2.698
141	philosophus1	217	0.787	5	5	2.696
142	canonicus2	913	3.311	21	14	2.693
143	exsto	744	2.698	17	14	2.683
144	contineo	4468	16.205	102	70	2.682
145	institutio	949	3.442	21	15	2.636
146	agnellus	546	1.98	12	2	2.626
147	compono	2568	9.314	56	40	2.615
148	prophetia	1744	6.325	38	22	2.613
149	gratis	946	3.431	20	6	2.569
150	generatio	2678	9.713	56	29	2.553
151	peritus	383	1.389	8	8	2.551
152	memini	1496	5.426	31	24	2.539
153	22	483	1.752	10	9	2.538
154	describo	2081	7.548	43	37	2.535
155	philosophus2	726	2.633	15	13	2.535
156	hebraicus	973	3.529	20	11	2.527
157	iudex	5361	19.444	110	51	2.525
158	prefatus1	3657	13.263	75	34	2.524
159	nonus	2221	8.055	45	25	2.506
160	copia	1190	4.316	24	20	2.499
161	theologia	298	1.081	6	3	2.497
162	aliquot	502	1.821	10	8	2.481
163	textus	353	1.28	7	5	2.475
164	historicus1	253	0.918	5	5	2.47
165	distinguo	963	3.493	19	17	2.467
166	hamus	357	1.295	7	5	2.458
167	ascribo	825	2.992	16	14	2.442
168	uulgo2	258	0.936	5	4	2.441
169	collatio	313	1.135	6	5	2.425
170	sextus	2095	7.598	40	27	2.419
171	adnoto	420	1.523	8	8	2.415
172	inuentio	266	0.965	5	5	2.396
173	arrianus	538	1.951	10	5	2.379
174	titulus	1835	6.655	34	25	2.375
175	octoginta	384	1.393	7	7	2.351
176	caput	17026	61.751	308	92	2.339
177	actus	3384	12.273	61	36	2.334
178	quantitas	786	2.851	14	10	2.317
179	interpres	619	2.245	11	10	2.313
180	uetus	4403	15.969	78	49	2.309
181	idem2	43462	157.63	766	165	2.301
182	expono	3296	11.954	58	39	2.299
183	recenseo	341	1.237	6	5	2.299
184	memoro	3082	11.178	54	24	2.293
185	testor	2767	10.036	48	40	2.278
186	miraculum	1579	5.727	27	17	2.257
187	expando2	351	1.273	6	3	2.256
188	quotienscumque	293	1.063	5	5	2.254
189	4	3774	13.688	63	37	2.222
190	superus	2965	10.754	49	28	2.207
191	prior	4247	15.403	70	27	2.203
192	testamentum	4862	17.634	80	44	2.2
193	anterior	306	1.11	5	5	2.19
194	beatus	22102	80.161	360	120	2.185
195	euangelium	10708	38.836	174	77	2.182
196	2	4069	14.758	66	39	2.179
197	partim	888	3.221	14	11	2.138
198	uiginti	2038	7.392	32	18	2.132
199	rex	31400	113.883	492	122	2.129
200	canonica1	512	1.857	8	6	2.125
201	eruditus1	644	2.336	10	9	2.115
202	breuiter	1231	4.465	19	16	2.107
203	de	136672	495.689	2086	342	2.09
204	3	4170	15.124	63	36	2.075
205	sapientia	8726	31.648	131	78	2.066
206	flagito	402	1.458	6	5	2.057
207	pando1	479	1.737	7	6	2.027
208	psalterium	548	1.988	8	8	2.025
209	reperio	3975	14.417	58	41	2.024
210	heresis	1462	5.303	21	12	2.001
211	legens	492	1.784	7	7	1.987
212	figurate	355	1.288	5	3	1.973
213	lector	1435	5.205	20	17	1.957
214	agnos	943	3.42	13	9	1.941
215	solido	365	1.324	5	3	1.932
216	termino	660	2.394	9	5	1.925
217	sequens	1845	6.692	25	20	1.916
218	pluralis	369	1.338	5	4	1.916
219	religio	3054	11.076	41	22	1.902
220	monumentum	1118	4.055	15	11	1.901
221	plerique	748	2.713	10	9	1.896
222	decalogus	377	1.367	5	4	1.885
223	breuitas	454	1.647	6	6	1.879
224	illuster	681	2.47	9	9	1.879
225	partio1	380	1.378	5	5	1.873
226	liber1	12354	44.806	162	39	1.868
227	comburo	614	2.227	8	6	1.859
228	insero1	1473	5.342	19	17	1.844
229	plures	2957	10.725	38	22	1.838
230	codex	2028	7.355	26	21	1.835
231	explecto	1331	4.827	17	17	1.83
232	euidenter	948	3.438	12	10	1.816
233	auctor	4106	14.892	51	38	1.789
234	principium	3225	11.697	40	27	1.787
235	demonstro	4132	14.986	51	37	1.78
236	carmen	1216	4.41	15	14	1.779
237	declaro	1798	6.521	22	17	1.767
238	en	491	1.781	6	5	1.765
239	10	2211	8.019	27	16	1.764
240	finis	10813	39.217	131	69	1.752
241	in	463796	1682.119	5543	485	1.732
242	diuinus1	20429	74.093	244	122	1.732
243	appello1	6044	21.921	72	33	1.728
244	collectio	423	1.534	5	5	1.716
245	condo	1272	4.613	15	14	1.713
246	16	1018	3.692	12	8	1.712
247	nusquam	679	2.463	8	7	1.712
248	reuoluo	427	1.549	5	5	1.703
249	agon	514	1.864	6	5	1.698
250	editio	686	2.488	8	7	1.697
251	octo1	1632	5.919	19	15	1.694
252	11	1487	5.393	17	14	1.668
253	7	2452	8.893	28	15	1.666
254	responsio	969	3.514	11	4	1.657
255	prudenter	530	1.922	6	5	1.653
256	5	3578	12.977	40	23	1.635
257	ethereus	449	1.629	5	1	1.629
258	coniugium	1348	4.889	15	7	1.628
259	doctor	5048	18.308	56	32	1.624
260	nouem	997	3.616	11	9	1.616
261	gentilis	2574	9.336	28	23	1.595
262	synodalis1	460	1.668	5	3	1.594
263	quot	1014	3.678	11	11	1.591
264	nuptie	1391	5.045	15	4	1.582
265	uersus2	2043	7.41	22	19	1.58
266	sententia	8224	29.827	87	49	1.554
267	duodecim	2409	8.737	25	19	1.527
268	initium	3538	12.832	36	27	1.498
269	egredior	3145	11.406	32	9	1.498
270	numero1	789	2.862	8	8	1.493
271	omitto	893	3.239	9	8	1.484
272	copiosus	696	2.524	7	5	1.481
273	propheta	14538	52.727	145	69	1.469
274	seruus2	9225	33.458	92	60	1.469
275	sacerdotalis	1507	5.466	15	11	1.466
276	contra2	15581	56.51	154	54	1.455
277	lex	23038	83.555	226	98	1.444
278	creber	619	2.245	6	5	1.427
279	ciuitas	12845	46.587	124	50	1.421
280	psalmus	6551	23.76	63	37	1.416
281	latinus	937	3.398	9	9	1.414
282	hymnus	1043	3.783	10	8	1.411
283	persus	526	1.908	5	5	1.399
284	aperte	2530	9.176	24	18	1.396
285	septem	4445	16.121	42	24	1.39
286	antiquus	4057	14.714	38	31	1.377
287	eruditio	536	1.944	5	5	1.371
288	cito2	539	1.955	5	4	1.363
289	diuisio	1294	4.693	12	7	1.363
290	tres	11031	40.008	102	61	1.358
291	-	356744	1293.858	3292	399	1.355
292	8	2494	9.045	23	15	1.355
293	20	764	2.771	7	5	1.345
294	epistola	8199	29.737	75	44	1.343
295	soluo	4073	14.772	37	29	1.333
296	legalis	771	2.796	7	6	1.332
297	supradictus	1329	4.82	12	11	1.324
298	apertus	1441	5.226	13	11	1.322
299	laqueus	1113	4.037	10	10	1.317
300	refero	6201	22.49	55	42	1.298
301	18	904	3.279	8	7	1.294
302	recondo	566	2.053	5	5	1.292
303	instrumentum	566	2.053	5	5	1.292
304	aduersus2	3751	13.604	33	25	1.286
305	testimonium	6030	21.87	53	38	1.285
306	obscurus	803	2.912	7	7	1.273
307	euangelicus	1607	5.828	14	12	1.272
308	duo	16653	60.398	145	78	1.271
309	edoceo	804	2.916	7	6	1.271
310	egregius	1265	4.588	11	11	1.269
311	sanctus2	10126	36.726	88	43	1.268
312	benedictus	2312	8.385	20	6	1.261
313	baptismum	3341	12.117	28	18	1.215
314	manifesto2	2626	9.524	22	10	1.215
315	insignis	836	3.032	7	6	1.214
316	nonnulli	2400	8.704	20	18	1.207
317	translatio	840	3.047	7	6	1.207
318	15	1323	4.798	11	8	1.204
319	aduersus3	2204	7.994	18	4	1.178
320	ex	66613	241.596	544	184	1.178
321	unus	37779	137.019	308	74	1.175
322	documentum	740	2.684	6	6	1.167
323	comprobo	1126	4.084	9	9	1.146
324	12	2009	7.286	16	14	1.141
325	sacramentum	5790	21	46	31	1.138
326	octauum2	1007	3.652	8	8	1.137
327	inter	18369	66.622	145	70	1.128
328	frequenter	1528	5.542	12	11	1.121
329	impono	2579	9.354	20	10	1.102
330	tabula	1046	3.794	8	7	1.082
331	nempe	785	2.847	6	6	1.081
332	sermo	9216	33.425	70	41	1.072
333	satis	3302	11.976	25	19	1.068
334	origo	1323	4.798	10	10	1.065
335	plus2	927	3.362	7	7	1.064
336	tronus	1193	4.327	9	9	1.062
337	colligo2	3327	12.067	25	22	1.057
338	canon	4285	15.541	32	24	1.048
339	quoque	16521	59.919	122	70	1.031
340	concludo	1222	4.432	9	7	1.027
341	debitum	1358	4.925	10	6	1.027
342	perhibeo	1634	5.926	12	8	1.023
343	plaga1	1777	6.445	13	13	1.018
344	miracula	1918	6.956	14	9	1.014
345	multiplex	1235	4.479	9	9	1.012
346	prescientia	969	3.514	7	5	0.999
347	nepos	973	3.529	7	5	0.993
348	hinc	7125	25.841	51	29	0.986
349	integer	2659	9.644	19	17	0.983
350	perspicio	704	2.553	5	4	0.975
351	solidus2	706	2.561	5	5	0.97
352	aduocatus	710	2.575	5	3	0.962
353	recito	711	2.579	5	5	0.96
354	reuera	711	2.579	5	5	0.96
355	ornamentum	854	3.097	6	5	0.959
356	scriptura	9540	34.6	67	43	0.958
357	typus	863	3.13	6	6	0.944
358	argentum	1871	6.786	13	9	0.943
359	charta	720	2.611	5	4	0.942
360	uita	30381	110.187	210	131	0.935
361	mendacium	1737	6.3	12	10	0.934
362	sanctus1	70547	255.864	486	141	0.93
363	premitto	1752	6.354	12	12	0.922
364	marca2	1320	4.787	9	8	0.915
365	assero1	2209	8.012	15	15	0.909
366	pagina	1627	5.901	11	10	0.903
367	mortuus	6656	24.14	45	30	0.903
368	septuaginta	1934	7.014	13	8	0.895
369	sicut	41928	152.067	281	119	0.89
370	latus1	1346	4.882	9	9	0.887
371	inuenio	15419	55.922	103	76	0.886
372	claudo	1350	4.896	9	8	0.883
373	affero	2110	7.653	14	8	0.876
374	canticum	1965	7.127	13	10	0.872
375	condio	1216	4.41	8	8	0.863
376	orthodoxus	915	3.319	6	5	0.859
377	sacer	11163	40.487	73	56	0.855
378	paucus	3823	13.866	25	17	0.855
379	christianus1	5821	21.112	38	33	0.852
380	posterus	1849	6.706	12	9	0.844
381	manifestus	4330	15.704	28	23	0.838
382	quadraginta	1702	6.173	11	9	0.838
383	uocatio	938	3.402	6	3	0.823
384	dispositio	1251	4.537	8	4	0.822
385	iste2	20938	75.939	133	81	0.812
386	sacro	789	2.862	5	5	0.809
387	excedo	947	3.435	6	6	0.809
388	approbo	1107	4.015	7	7	0.806
389	intus1	1906	6.913	12	8	0.8
390	precipuus	2237	8.113	14	13	0.791
391	discutio	1125	4.08	7	6	0.782
392	diuersus	6111	22.164	38	33	0.782
393	conficio	1462	5.303	9	8	0.767
394	industria	821	2.978	5	5	0.751
395	pre1	2138	7.754	13	7	0.749
396	plurimus	4294	15.574	26	24	0.743
397	terminus	2478	8.987	15	11	0.743
398	:	232010	841.466	1404	243	0.742
399	transmitto	1001	3.631	6	6	0.728
400	censeo	1504	5.455	9	7	0.726
401	papa	6029	21.866	36	28	0.723
402	ita	28529	103.471	170	87	0.72
403	computo	842	3.054	5	5	0.715
404	mirabilis	1182	4.287	7	6	0.711
405	confessio	3889	14.105	23	15	0.709
406	ars	2369	8.592	14	13	0.708
407	floreo	1019	3.696	6	6	0.702
408	subsequor	1534	5.564	9	8	0.697
409	prout	1383	5.016	8	8	0.677
410	notitia	1560	5.658	9	8	0.673
411	comprehendo	2619	9.499	15	14	0.662
412	predictus	5771	20.931	33	26	0.66
413	profero	4745	17.209	27	23	0.653
414	denique	3179	11.53	18	17	0.646
415	thesaurus	1965	7.127	11	8	0.629
416	desum	2510	9.103	14	12	0.624
417	adiutorium	1440	5.223	8	7	0.618
418	(	30251	109.716	167	72	0.609
419	nouus	9489	34.415	52	38	0.598
420	unde	25621	92.924	139	69	0.584
421	maxime	3871	14.04	21	20	0.583
422	tracto	1848	6.702	10	6	0.58
423	custos	1686	6.115	9	3	0.56
424	decem	3204	11.62	17	17	0.551
425	uestimentum	2281	8.273	12	11	0.539
426	emendo	1716	6.224	9	8	0.535
427	indico1	2105	7.635	11	11	0.529
428	catholicus	5746	20.84	30	19	0.528
429	uis	7470	27.093	39	20	0.528
430	uanitas	959	3.478	5	4	0.526
431	similiter	5771	20.931	30	25	0.522
432	nomen	25313	91.807	131	87	0.515
433	sumo	4460	16.176	23	19	0.51
434	supra2	3902	14.152	20	14	0.501
435	ingenium	1372	4.976	7	5	0.494
436	colloco	1182	4.287	6	4	0.487
437	noto	2965	10.754	15	14	0.482
438	amen	3393	12.306	17	17	0.468
439	haud	998	3.62	5	5	0.468
440	doctrina	7028	25.49	35	28	0.459
441	consolatio	1431	5.19	7	6	0.433
442	queo	1026	3.721	5	4	0.428
443	propono	2062	7.479	10	7	0.421
444	synodus1	5574	20.216	27	11	0.419
445	pene	2894	10.496	14	13	0.417
446	incarnatio	2283	8.28	11	10	0.412
447	singulus	7284	26.418	35	21	0.408
448	materia1	1460	5.295	7	5	0.404
449	medicus2	1043	3.783	5	5	0.404
450	rite	1043	3.783	5	4	0.404
451	quidam	24360	88.35	116	78	0.394
452	uas2	2311	8.382	11	10	0.394
453	defero	2734	9.916	13	10	0.392
454	tot	1684	6.108	8	6	0.391
455	ostendo	14357	52.071	68	39	0.387
456	episcopatus	1692	6.137	8	7	0.384
457	pulcher	1486	5.39	7	7	0.379
458	hic1	15083	54.704	71	48	0.378
459	.	894868	3245.554	4209	449	0.377
460	liber2	4479	16.245	21	12	0.372
461	disco	4055	14.707	19	19	0.371
462	officium	6002	21.768	28	22	0.365
463	sequor	15585	56.525	72	48	0.351
464	columna	1084	3.932	5	4	0.348
465	memoria	4810	17.445	22	21	0.336
466	sepe	5477	19.864	25	18	0.333
467	hic3	167450	607.316	764	237	0.332
468	exilium	1097	3.979	5	4	0.331
469	difficilis	1097	3.979	5	5	0.331
470	decurro	1098	3.982	5	5	0.33
471	exprimo	2201	7.983	10	8	0.326
472	lucus1	1321	4.791	6	4	0.326
473	breuis1	1545	5.604	7	7	0.322
474	postmodo	1777	6.445	8	7	0.313
475	hactenus	1334	4.838	6	6	0.312
476	transfero	2451	8.889	11	10	0.309
477	tabernaculum	2916	10.576	13	6	0.299
