No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts
746	aliqua	3067	11.124	10	10
747	fecisse	1190	4.316	10	10
748	Totus	1602	5.81	10	9
749	precedenti	169	0.613	10	7
750	predicto	664	2.408	10	8
751	Xxii	483	1.752	10	9
752	medio	3221	11.682	10	10
753	sepe	3840	13.927	10	6
754	Computo	41	0.149	10	4
755	Dono	966	3.504	10	5
756	duorum	794	2.88	10	10
757	authenticis	57	0.207	10	9
758	tradidit	1946	7.058	10	7
759	Trinitatis	1748	6.34	10	9
760	misit	3285	11.914	10	10
761	Magni	1511	5.48	10	8
762	eam	10692	38.778	10	9
763	Mattheum	279	1.012	10	9
764	Euangelium	2772	10.054	10	7
765	hereses	316	1.146	10	4
766	sacerdotes	3065	11.116	10	9
767	Homiliarum	20	0.073	10	7
768	Daniel	382	1.386	10	10
769	sequentibus	918	3.329	10	8
770	nostre	6929	25.131	10	7
771	horum	2342	8.494	10	10
772	Filio	5805	21.054	10	8
773	Genesim	35	0.127	10	9
774	totidem	347	1.259	10	9
775	prefatione	166	0.602	10	10
776	uoluerit	2172	7.878	10	8
777	Ioannem	1314	4.766	10	8
778	libros	1044	3.786	10	7
779	facit	5068	18.381	10	8
780	appendices	27	0.098	10	1
781	sepius	1208	4.381	10	9
782	nostris	5969	21.649	10	9
783	Siquidem	3033	11	10	8
784	sua	17389	63.067	10	10
785	descripta	160	0.58	10	10
786	eosdem	752	2.727	10	7
787	aliorum	2187	7.932	10	8
788	aliquot	502	1.821	10	8
789	Faustum	54	0.196	10	7
790	Apocalypsi	668	2.423	10	9
791	At	3787	13.735	10	7
792	peccato	3649	13.234	9	8
793	Preterea	1228	4.454	9	8
794	seculi	5061	18.356	9	9
795	sequenti	621	2.252	9	9
796	Cura	1711	6.206	9	8
797	deinde	5116	18.555	9	9
798	dextera	1196	4.338	9	4
799	die	13670	49.579	9	9
800	lex	3682	13.354	9	8
801	luce	1859	6.742	9	8
802	magnum	1997	7.243	9	8
803	eas	3004	10.895	9	8
804	erant	7471	27.096	9	8
805	expositionem	198	0.718	9	7
806	alterius	2354	8.538	9	8
807	arbitrio	1015	3.681	9	8
808	precipue	1288	4.671	9	8
809	prioris	495	1.795	9	3
810	Miraculis	856	3.105	9	6
811	sex	2329	8.447	9	6
812	nostrorum	2327	8.44	9	6
813	Nunquid	2642	9.582	9	8
814	institutionum	42	0.152	9	6
815	Euangelistarum	200	0.725	9	7
816	Alcuinus	191	0.693	9	7
817	gentium	3716	13.477	9	8
818	beate	1114	4.04	9	8
819	reperi	181	0.657	9	8
820	millia	2134	7.74	9	7
821	sensu	1803	6.539	9	9
822	numerus	2131	7.729	9	8
823	Paschasii	43	0.156	9	2
824	ista	5699	20.669	9	9
825	declaratur	362	1.313	9	8
826	diuersos	323	1.172	9	8
827	egredietur	243	0.881	9	5
828	Pontificali	193	0.7	9	4
829	uerum	8319	30.172	9	8
830	prophetam	2601	9.433	9	8
831	propriis	1541	5.589	9	7
832	uolum	37	0.134	9	1
833	Moysen	1428	5.179	9	9
834	multorum	1411	5.118	9	8
835	Iouinianum	20	0.073	9	7
836	accipiat	948	3.438	9	4
837	Ezechiel	363	1.317	9	5
838	beato	1575	5.712	9	7
839	tui	5140	18.642	9	9
840	prefati	738	2.677	9	9
841	nulla	5661	20.532	9	9
842	suam	12923	46.87	9	9
843	ore	4202	15.24	9	8
844	Tabernaculo	570	2.067	9	2
845	imperatorem	1046	3.794	9	8
846	Coniugiis	55	0.2	9	5
847	constat	2554	9.263	9	9
848	dignus	1376	4.991	9	7
849	euangelista	1406	5.099	9	7
850	Alcuini	200	0.725	9	7
851	exponit	688	2.495	9	9
852	aliud	8095	29.359	9	8
853	auctoritas	1468	5.324	9	8
854	Bellorum	189	0.686	9	8
855	tria	1611	5.843	9	9
856	Pontificum	914	3.315	9	8
857	Tu	9923	35.989	9	9
858	sanctum	6326	22.944	9	7
859	studio	1811	6.568	9	9
860	codice	545	1.977	9	8
861	Incarnatione	367	1.331	9	8
862	diaboli	2237	8.113	9	9
863	diuersorum	325	1.179	9	8
864	ego	14898	54.033	9	9
865	Actorum	37	0.134	9	3
866	factum	5854	21.232	9	9
867	Boetii	28	0.102	9	6
868	Postquam	3897	14.134	9	9
869	scriptores	204	0.74	9	7
870	sine	17552	63.659	9	8
871	templi	1758	6.376	9	3
872	fit	3967	14.388	9	9
873	uelut	3406	12.353	9	9
874	ueritate	2803	10.166	9	6
875	prophetici	34	0.123	9	9
876	memoriam	1907	6.916	9	8
877	sensum	2402	8.712	9	9
878	nequaquam	3283	11.907	9	9
879	significat	4964	18.004	9	7
880	Carolum	674	2.445	9	7
881	celi	3203	11.617	9	8
882	egreditur	297	1.077	9	4
883	antiquorum	381	1.382	9	9
884	gentes	4142	15.022	9	3
885	uestimenta	984	3.569	8	8
886	principium	1288	4.671	8	7
887	Xuiii	904	3.279	8	7
888	ordine	3156	11.446	8	8
889	lapsis	111	0.403	8	6
890	doctoris	397	1.44	8	6
891	facta	6440	23.357	8	8
892	forte	6594	23.916	8	7
893	Hebraicarum	19	0.069	8	5
894	penitus	2589	9.39	8	8
895	postmodum	1759	6.38	8	7
896	series	244	0.885	8	8
897	indicat	602	2.183	8	8
898	constituit	1560	5.658	8	8
899	cuncta	3543	12.85	8	8
900	Isaias	1093	3.964	8	4
901	Laude	1094	3.968	8	8
902	Magna	4439	16.1	8	7
903	Areopagite	48	0.174	8	3
904	habens	2084	7.558	8	8
905	presbyter	2311	8.382	8	7
906	recte	5301	19.226	8	6
907	scire	1876	6.804	8	8
908	nonnulla	468	1.697	8	6
909	opera	6363	23.078	8	6
910	superiore	177	0.642	8	7
911	tanquam	5523	20.031	8	7
912	patres	2405	8.723	8	8
913	Cypriani	124	0.45	8	6
914	lector	723	2.622	8	7
915	expositum	117	0.424	8	8
916	habeat	3077	11.16	8	7
917	uidisse	415	1.505	8	8
918	Saluatoris	2546	9.234	8	6
919	secularium	450	1.632	8	7
920	nimirum	2607	9.455	8	8
921	singuli	786	2.851	8	4
922	nusquam	677	2.455	8	7
923	officiis	615	2.231	8	8
924	Pastoris	513	1.861	8	7
925	capp	76	0.276	8	4
926	Hymnorum	56	0.203	8	7
927	confecit	73	0.265	8	4
928	integrum	738	2.677	8	7
929	lapsi	132	0.479	8	2
930	legatur	363	1.317	8	8
931	apertius	440	1.596	8	8
932	gestarum	148	0.537	8	3
933	tot	1684	6.108	8	6
934	plagas	322	1.168	8	8
935	Pluribus	821	2.978	8	8
936	Xxu	423	1.534	8	4
937	mystica	399	1.447	8	5
938	pars	2809	10.188	8	8
939	celum	3831	13.895	8	7
940	institutione	222	0.805	8	6
941	deleri	67	0.243	8	7
942	Legant	91	0.33	8	6
943	diuinarum	585	2.122	8	7
944	epistolam	1288	4.671	8	7
945	Exstant	172	0.624	8	8
946	fratribus	3064	11.113	8	8
947	Areopagita	46	0.167	8	2
948	Perfectione	385	1.396	8	6
949	Reparatione	69	0.25	8	2
950	sacris	2040	7.399	8	8
951	secunda	1939	7.033	8	8
952	semper	14445	52.39	8	8
953	signatus	107	0.388	8	8
954	terram	8011	29.055	8	7
955	Ceteri	1516	5.498	8	7
956	intelligi	3002	10.888	8	6
957	custos	569	2.064	8	2
958	laqueis	211	0.765	8	8
959	episcopum	3592	13.028	8	8
960	Amalarius	38	0.138	8	2
961	hereticorum	1271	4.61	8	6
962	Canonicis	448	1.625	8	6
963	testimoniis	524	1.901	8	8
964	uersus	1098	3.982	8	8
965	prout	1383	5.016	8	8
966	quecunque	1989	7.214	8	8
967	saltem	1600	5.803	8	8
968	Spiritum	6423	23.295	8	6
969	imponere	234	0.849	8	3
970	conscripserunt	44	0.16	8	3
971	ipsorum	1702	6.173	8	8
972	dicente	2087	7.569	8	8
973	accipere	2325	8.432	8	6
974	Ade	427	1.549	8	5
975	Excerpta	96	0.348	8	7
976	uos	17265	62.618	8	7
977	Xxix	329	1.193	8	7
978	reperiatur	104	0.377	8	8
979	sacros	486	1.763	8	7
980	Conciliorum	212	0.769	8	6
981	ipsis	4543	16.477	8	8
982	debito	334	1.211	8	5
983	Iudicium	5420	19.658	8	8
984	dicta	3129	11.348	8	8
985	legum	408	1.48	8	6
986	longe	3330	12.077	8	7
987	posuimus	244	0.885	7	4
988	uasa	1497	5.429	7	6
989	potuit	3329	12.074	7	7
990	Quinti	106	0.384	7	7
991	Romanorum	1369	4.965	7	6
992	sufficienter	336	1.219	7	7
993	Paradiso	750	2.72	7	3
994	terra	10001	36.272	7	5
995	clericorum	993	3.602	7	6
996	dicere	4835	17.536	7	5
997	pleniter	494	1.792	7	6
998	plurima	1018	3.692	7	7
999	Mattheus	746	2.706	7	6
1000	scribuntur	117	0.424	7	7
1001	Scriptor	216	0.783	7	7
1002	motus	1165	4.225	7	2
1003	Exstat	335	1.215	7	6
1004	Amos	271	0.983	7	5
1005	auctoritate	3997	14.497	7	7
1006	tua	9484	34.397	7	7
1007	profecto	2155	7.816	7	7
1008	utrumque	1761	6.387	7	6
1009	significant	943	3.42	7	7
1010	Ione	100	0.363	7	5
1011	debet	4982	18.069	7	6
1012	lasciuus	35	0.127	7	6
1013	diuisione	277	1.005	7	4
1014	locutus	2328	8.443	7	6
1015	Malachim	34	0.123	7	7
1016	Ecclesiasticum	370	1.342	7	7
1017	Ahie	10	0.036	7	5
1018	testimonio	876	3.177	7	7
1019	potui	438	1.589	7	7
1020	uix	1790	6.492	7	7
1021	Regem	4696	17.032	7	7
1022	necnon	1487	5.393	7	7
1023	nostra	9321	33.806	7	6
1024	signati	124	0.45	7	6
1025	notandum	1612	5.847	7	7
1026	supradicto	183	0.664	7	6
1027	Cesariensis	73	0.265	7	7
1028	christianorum	1047	3.797	7	6
1029	Iuda	1951	7.076	7	6
1030	Agnelli	109	0.395	7	2
1031	alibi	2804	10.17	7	7
1032	alter	2036	7.384	7	7
1033	faciunt	2717	9.854	7	7
1034	penitentialis	26	0.094	7	4
1035	thronum	373	1.353	7	7
1036	memorie	1308	4.744	7	7
1037	scriptis	875	3.174	7	7
1038	nominatur	663	2.405	7	6
1039	Silonitis	9	0.033	7	5
1040	tenet	1172	4.251	7	6
1041	igne	2063	7.482	7	7
1042	circa	3505	12.712	7	7
1043	isti	2860	10.373	7	6
1044	dicat	4292	15.566	7	7
1045	latius	383	1.389	7	7
1046	dicto	689	2.499	7	7
1047	litteras	1398	5.07	7	7
1048	epigrammatum	9	0.033	7	2
1049	Eusebius	189	0.686	7	6
1050	plura	1161	4.211	7	7
1051	predicti	801	2.905	7	7
1052	prefatus	640	2.321	7	6
1053	propterea	3112	11.287	7	7
1054	psalmus	1429	5.183	7	6
1055	utriusque	1273	4.617	7	7
1056	Xx	764	2.771	7	5
1057	numerum	1830	6.637	7	6
1058	olim	2184	7.921	7	7
1059	tandem	2476	8.98	7	5
1060	declarat	476	1.726	7	7
1061	lingua	2354	8.538	7	7
1062	abbatis	1136	4.12	7	5
1063	apertus	35	0.127	7	5
1064	uirginitate	159	0.577	7	5
1065	proprie	2375	8.614	7	7
1066	capitulum	564	2.046	7	6
1067	hominis	6445	23.375	7	7
1068	catholice	1669	6.053	7	4
1069	Ciuitatis	2491	9.035	7	5
1070	Conditor	473	1.716	7	7
1071	Decimi	116	0.421	7	3
1072	deest	478	1.734	7	7
1073	demonstratur	477	1.73	7	7
1074	magnam	1001	3.631	7	7
1075	gesta	1383	5.016	7	6
1076	Grece	1158	4.2	7	5
1077	c	3493	12.669	7	7
1078	Peri	12	0.044	7	4
1079	tue	5257	19.066	7	7
1080	Undecimus	55	0.2	7	7
1081	Quapropter	2248	8.153	7	6
1082	quondam	2078	7.537	7	7
1083	Rabani	79	0.287	7	5
1084	Redemptor	782	2.836	7	5
1085	Nature	3245	11.769	7	4
1086	ostendunt	479	1.737	7	7
1087	Cantica	241	0.874	7	6
1088	homilia	752	2.727	7	7
1089	imagines	964	3.496	7	3
1090	Marci	289	1.048	7	6
1091	Eusebii	189	0.686	7	5
1092	Fulgentii	42	0.152	7	6
1093	gratiam	6394	23.19	7	6
1094	Augustino	321	1.164	7	6
1095	toto	3112	11.287	6	6
1096	Pontificalis	130	0.472	6	2
1097	Uide	1279	4.639	6	5
1098	Maximinum	57	0.207	6	3
1099	sanctos	1819	6.597	6	6
1100	memorat	197	0.715	6	6
1101	ob	5009	18.167	6	6
1102	comprehendit	313	1.135	6	6
1103	inuenire	1087	3.942	6	4
1104	istos	520	1.886	6	4
1105	Iudaicus	221	0.802	6	5
1106	manus	5645	20.474	6	6
1107	exemplum	2462	8.929	6	4
1108	explanat	70	0.254	6	4
1109	auctorem	773	2.804	6	6
1110	tota	3787	13.735	6	6
1111	tuis	3526	12.788	6	6
1112	potestatem	3063	11.109	6	6
1113	uersibus	269	0.976	6	6
1114	usus	1736	6.296	6	6
1115	qualiter	3848	13.956	6	6
1116	Mendacio	365	1.324	6	6
1117	octoginta	352	1.277	6	6
1118	Origine	440	1.596	6	6
1119	tali	1845	6.692	6	6
1120	panes	825	2.992	6	6
1121	Canticum	726	2.633	6	5
1122	hominem	6415	23.266	6	6
1123	catalogo	168	0.609	6	4
1124	huiusmodi	3496	12.68	6	6
1125	creaturarum	268	0.972	6	5
1126	legantur	138	0.501	6	5
1127	litteris	2264	8.211	6	5
1128	Dominica	1279	4.639	6	3
1129	episcopali	416	1.509	6	5
1130	Esdra	59	0.214	6	2
1131	etenim	2603	9.441	6	6
1132	additiones	15	0.054	6	2
1133	Exodus	37	0.134	6	5
1134	annum	1701	6.169	6	6
1135	appellauit	381	1.382	6	6
1136	Gedeon	174	0.631	6	4
1137	Hactenus	1292	4.686	6	6
1138	populo	5161	18.718	6	6
1139	poterit	2245	8.142	6	6
1140	uidere	2288	8.298	6	6
1141	Uirtus	3165	11.479	6	5
1142	Psalterium	235	0.852	6	6
1143	Questionibus	203	0.736	6	6
1144	memoria	1462	5.303	6	6
1145	scribi	172	0.624	6	6
1146	mundi	7879	28.576	6	5
1147	ordines	714	2.59	6	5
1148	temporum	1249	4.53	6	6
1149	hodie	2361	8.563	6	5
1150	intelligimus	759	2.753	6	6
1151	Iudeorum	3613	13.104	6	6
1152	Dies	9338	33.868	6	6
1153	en	497	1.803	6	5
1154	Abraham	2764	10.025	6	5
1155	adiutorio	528	1.915	6	5
1156	exiit	364	1.32	6	4
1157	filius	12707	46.086	6	6
1158	apostolus	10154	36.827	6	6
1159	frater	3190	11.57	6	5
1160	artis	464	1.683	6	5
1161	posset	2669	9.68	6	6
1162	prefatis	248	0.9	6	3
1163	prius	6813	24.71	6	4
1164	Prudentius	88	0.319	6	5
1165	Xxxiii	246	0.892	6	2
1166	rebus	4893	17.746	6	6
1167	scientiam	1621	5.879	6	6
1168	scribens	631	2.289	6	6
1169	Osee	285	1.034	6	4
1170	terminum	631	2.289	6	6
1171	iisdem	384	1.393	6	6
1172	Clementis	159	0.577	6	6
1173	ingenii	366	1.327	6	4
1174	ipsos	2899	10.514	6	6
1175	Lucam	253	0.918	6	4
1176	exempla	1187	4.305	6	6
1177	aliqui	757	2.746	6	4
1178	Felicem	277	1.005	6	4
1179	auctore	842	3.054	6	6
1180	auro	1222	4.432	6	6
1181	permaneat	574	2.082	6	4
1182	ueluti	1816	6.586	6	5
1183	uides	692	2.51	6	4
1184	prolixitas	48	0.174	6	4
1185	Regule	532	1.93	6	5
1186	rex	9240	33.512	6	6
1187	scribat	88	0.319	6	5
1188	seriem	375	1.36	6	6
1189	sumus	6102	22.131	6	6
1190	paganorum	411	1.491	6	6
1191	Pastoralem	92	0.334	6	4
1192	Cassiani	93	0.337	6	4
1193	decreui	101	0.366	6	4
1194	desiderat	919	3.333	6	5
1195	disputat	130	0.472	6	4
1196	annos	4404	15.973	6	6
1197	Apocalypsin	47	0.171	6	5
1198	testante	269	0.976	6	6
1199	testis	851	3.087	6	5
1200	prior	1076	3.903	6	4
1201	uiros	1438	5.215	6	6
1202	questiones	281	1.019	6	5
1203	quicunque	2670	9.684	6	6
1204	recipiunt	279	1.012	6	6
1205	Responsio	412	1.494	6	2
1206	sententiis	525	1.904	6	6
1207	nempe	785	2.847	6	6
1208	singulorum	685	2.484	6	4
1209	Patet	1198	4.345	6	6
1210	Carmen	320	1.161	6	6
1211	inuenit	1618	5.868	6	6
1212	debere	1928	6.993	6	4
1213	describit	335	1.215	6	6
1214	legebat	36	0.131	6	6
1215	domni	1434	5.201	6	6
1216	Duodecimus	50	0.181	6	6
1217	aliquis	2776	10.068	6	5
1218	Ezre	17	0.062	6	5
1219	anni	2145	7.78	6	4
1220	arbitror	708	2.568	6	6
1221	auctores	435	1.578	6	4
1222	Habes	1184	4.294	6	5
1223	titulatur	22	0.08	6	3
1224	personis	812	2.945	6	3
1225	uariis	1047	3.797	6	6
1226	Uidi	927	3.362	6	6
1227	Quinquaginta	873	3.166	6	6
1228	rege	2672	9.691	6	5
1229	rei	2694	9.771	6	6
1230	reperiuntur	242	0.878	6	5
1231	Romane	1941	7.04	6	5
1232	scribendi	136	0.493	6	6
1233	nil	1573	5.705	6	5
1234	sexti	50	0.181	6	6
1235	oratio	1614	5.854	6	6
1236	commenti	14	0.051	6	4
1237	constitutione	254	0.921	6	4
1238	contulit	808	2.931	6	5
1239	Iuliani	249	0.903	6	3
1240	lapides	1022	3.707	6	5
1241	dicunt	3419	12.4	6	6
1242	dimissus	124	0.45	6	5
1243	Leuitico	212	0.769	6	4
1244	!	3970	14.399	6	6
1245	euangeliste	616	2.234	6	6
1246	fidem	9048	32.816	6	6
1247	auctoritatis	1067	3.87	6	6
1248	auri	782	2.836	6	6
1249	tractatu	240	0.87	6	5
1250	Tricesimus	67	0.243	6	1
1251	presentem	1105	4.008	6	5
1252	Uocatione	340	1.233	6	3
1253	Sapientia	3918	14.21	6	6
1254	Scoti	41	0.149	6	3
1255	minus	3836	13.913	6	6
1256	Monacensis	25	0.091	6	2
1257	mysteriorum	316	1.146	6	6
1258	solummodo	1434	5.201	6	5
1259	opere	3797	13.771	6	3
1260	synodo	1933	7.011	6	3
1261	pariter	3118	11.309	6	6
1262	Paschasius	134	0.486	6	3
1263	Ceterum	1144	4.149	6	6
1264	comitis	558	2.024	6	5
1265	considerandum	399	1.447	6	4
1266	intelliguntur	741	2.688	6	5
1267	Isaia	664	2.408	6	5
1268	Decretorum	96	0.348	6	1
1269	iuuenis	449	1.629	6	6
1270	Latinos	187	0.678	6	6
1271	Enchiridii	7	0.025	6	1
1272	auctoris	371	1.346	6	6
1273	Hester	18	0.065	6	3
1274	Percussit	664	2.408	5	4
1275	Petrus	3145	11.406	5	5
1276	plicabitur	5	0.018	5	5
1277	Predicatione	966	3.504	5	3
1278	uidit	2598	9.423	5	4
1279	recipiebant	31	0.112	5	4
1280	rem	1783	6.467	5	5
1281	respicere	202	0.733	5	4
1282	sacri	1206	4.374	5	4
1283	Samuel	393	1.425	5	3
1284	scientie	1694	6.144	5	4
1285	missus	1398	5.07	5	5
1286	scriptorum	173	0.627	5	4
1287	sermones	749	2.717	5	4
1288	nostram	4284	15.537	5	5
1289	notitiam	1035	3.754	5	5
1290	solidos	690	2.503	5	5
1291	statim	2835	10.282	5	5
1292	ostendimus	297	1.077	5	4
1293	historiis	118	0.428	5	4
1294	Christo	11863	43.025	5	5
1295	conscripta	248	0.9	5	5
1296	intelligere	2159	7.83	5	5
1297	continentem	137	0.497	5	5
1298	debeat	2020	7.326	5	4
1299	Iustitia	3349	12.146	5	5
1300	episcopo	4956	17.975	5	5
1301	Actibus	1696	6.151	5	5
1302	aliquid	7044	25.548	5	5
1303	antea	1450	5.259	5	5
1304	femina	814	2.952	5	5
1305	Arium	94	0.341	5	5
1306	audi	1151	4.175	5	5
1307	bibliotheca	214	0.776	5	4
1308	Heresibus	92	0.334	5	5
1309	ualde	2980	10.808	5	5
1310	Xxui	385	1.396	5	4
1311	quisque	2318	8.407	5	5
1312	ratione	3174	11.512	5	5
1313	rite	1044	3.786	5	4
1314	mei	5165	18.733	5	4
1315	Nahum	37	0.134	5	3
1316	sententia	3288	11.925	5	4
1317	terminetur	72	0.261	5	2
1318	conditione	676	2.452	5	5
1319	conscientie	454	1.647	5	5
1320	dedit	5078	18.417	5	5
1321	loqueretur	415	1.505	5	5
1322	martyris	2540	9.212	5	5
1323	edidi	28	0.102	5	5
1324	exponunt	87	0.316	5	5
1325	facile	1679	6.09	5	5
1326	Bellum	1196	4.338	5	5
1327	Theodosii	125	0.453	5	3
1328	perhibetur	453	1.643	5	4
1329	plurali	189	0.686	5	4
1330	Turonensibus	12	0.044	5	1
1331	Primam	910	3.3	5	5
1332	prophetia	721	2.615	5	5
1333	quatenus	4173	15.135	5	5
1334	quotiescunque	276	1.001	5	5
1335	modum	2159	7.83	5	5
1336	Nepotis	76	0.276	5	3
1337	studuit	494	1.792	5	5
1338	Paralipomenorum	5	0.018	5	3
1339	celestis	3200	11.606	5	5
1340	Codicibus	346	1.255	5	5
1341	conscriptus	41	0.149	5	5
1342	culpa	1611	5.843	5	4
1343	Is	2320	8.414	5	5
1344	descripsit	127	0.461	5	5
1345	diaconi	730	2.648	5	3
1346	legem	5254	19.056	5	4
1347	Disciplina	952	3.453	5	4
1348	litteram	1360	4.933	5	5
1349	Marcellinum	50	0.181	5	2
1350	Euangelio	4753	17.238	5	5
1351	aliquo	2384	8.646	5	4
1352	Fac	1326	4.809	5	4
1353	annis	3802	13.789	5	5
1354	fertur	896	3.25	5	5
1355	arce	630	2.285	5	5
1356	auctoribus	224	0.812	5	4
1357	Hebraicorum	11	0.04	5	3
1358	Testamentorum	151	0.548	5	5
1359	peccati	3577	12.973	5	5
1360	Petrum	1355	4.914	5	4
1361	plerisque	197	0.715	5	4
1362	postulat	428	1.552	5	4
1363	Uarronis	6	0.022	5	5
1364	uiri	4657	16.89	5	5
1365	utilis	392	1.422	5	5
1366	Romanis	729	2.644	5	5
1367	sedecim	118	0.428	5	3
1368	solidentur	8	0.029	5	3
1369	omnino	4403	15.969	5	5
1370	Oratione	1485	5.386	5	2
1371	tempora	2546	9.234	5	3
1372	partes	2365	8.578	5	4
1373	hominum	6709	24.333	5	5
1374	idolorum	813	2.949	5	5
1375	imposuit	346	1.255	5	4
1376	contemptoris	18	0.065	5	2
1377	istorum	418	1.516	5	4
1378	dicentem	768	2.785	5	5
1379	diu	2085	7.562	5	5
1380	Edificatione	134	0.486	5	1
1381	episcopis	3373	12.233	5	5
1382	adeo	1586	5.752	5	5
1383	anima	6506	23.596	5	5
1384	Apologeticum	25	0.091	5	5
1385	foris	1679	6.09	5	5
1386	fuerint	3718	13.485	5	5
1387	Arianos	65	0.236	5	2
1388	haud	963	3.493	5	5
1389	canones	1603	5.814	5	5
1390	teste	710	2.575	5	5
1391	tractatum	145	0.526	5	5
1392	posterioribus	127	0.461	5	4
1393	precepta	2611	9.47	5	5
1394	undique	1251	4.537	5	4
1395	Prosperum	108	0.392	5	3
1396	quatuordecim	273	0.99	5	4
1397	Radberti	25	0.091	5	3
1398	reperimus	253	0.918	5	5
1399	medium	1211	4.392	5	5
1400	miracula	1062	3.852	5	4
1401	sensus	3828	13.884	5	4
1402	conditi	135	0.49	5	5
1403	intentio	688	2.495	5	3
1404	continuo	1374	4.983	5	4
1405	Isaiam	496	1.799	5	4
1406	debitum	780	2.829	5	3
1407	loquens	728	2.64	5	4
1408	magister	1270	4.606	5	5
1409	Marie	2048	7.428	5	5
1410	faceret	1166	4.229	5	5
1411	fecerit	1796	6.514	5	5
1412	Baruch	62	0.225	5	2
1413	breui	572	2.075	5	5
1414	Pelagium	52	0.189	5	2
1415	Tobi	10	0.036	5	4
1416	Philo	18	0.065	5	4
1417	possunt	4386	15.907	5	5
1418	uestre	4617	16.745	5	5
1419	Probatur	838	3.039	5	5
1420	unusquisque	3064	11.113	5	5
1421	quodammodo	1085	3.935	5	4
1422	morte	4064	14.74	5	5
1423	multoties	235	0.852	5	3
1424	natiuitate	596	2.162	5	5
1425	sermonis	754	2.735	5	5
1426	Noni	42	0.152	5	5
1427	obtulit	833	3.021	5	5
1428	synodi	711	2.579	5	4
1429	Pascha	1826	6.623	5	2
1430	capitulari	98	0.355	5	4
1431	comprobatur	244	0.885	5	5
1432	congregauit	244	0.885	5	5
1433	conscripti	59	0.214	5	5
1434	ira	1975	7.163	5	2
1435	Iudei	2788	10.112	5	5
1436	lectionem	318	1.153	5	5
1437	discere	421	1.527	5	5
1438	legite	30	0.109	5	4
1439	Libello	400	1.451	5	5
1440	Ludouicum	247	0.896	5	5
1441	Malachie	19	0.069	5	3
1442	manuscriptis	26	0.094	5	3
1443	ecclesiasticorum	163	0.591	5	4
1444	Elipandum	34	0.123	5	4
1445	adiecit	422	1.531	5	5
1446	Agone	197	0.715	5	4
1447	exhibet	304	1.103	5	5
1448	explanatione	60	0.218	5	5
1449	fere	991	3.594	5	5
1450	Francorum	1894	6.869	5	4
1451	arte	867	3.145	5	5
1452	audit	929	3.369	5	4
1453	Hebraicis	33	0.12	5	4
1454	penuria	127	0.461	5	4
1455	tractauimus	51	0.185	5	3
1456	plurimi	510	1.85	5	4
1457	positum	1073	3.892	5	5
1458	tulit	806	2.923	5	5
1459	potius	4608	16.713	5	5
1460	Uenit	6490	23.538	5	5
1461	presumpserit	609	2.209	5	4
1462	Priorum	355	1.288	5	4
1463	Xxxii	260	0.943	5	3
1464	maxima	1047	3.797	5	5
1465	melius	3086	11.193	5	4
1466	Saul	1031	3.739	5	5
1467	Monitum	108	0.392	5	5
1468	mox	4291	15.563	5	5
1469	multo	2677	9.709	5	5
1470	sermo	3100	11.243	5	5
1471	offert	502	1.821	5	5
1472	ornamenta	322	1.168	5	4
1473	Talibus	1984	7.196	5	5
1474	termino	234	0.849	5	4
1475	Christiane	685	2.484	5	5
1476	indicem	29	0.105	5	5
1477	insuper	1715	6.22	5	5
1478	creditur	1063	3.855	5	2
1479	Cunctis	3943	14.301	5	4
1480	Laus	1005	3.645	5	4
1481	disputatum	60	0.218	5	3
1482	manifestissime	260	0.943	5	5
1483	Matthei	253	0.918	5	4
1484	Etherii	22	0.08	5	1
1485	aduocatus	286	1.037	5	3
1486	aliquem	1228	4.454	5	5
1487	Expositio	166	0.602	5	5
1488	extra	2607	9.455	5	4
1489	theologia	164	0.595	5	2
1490	Tolle	303	1.099	5	3
1491	Plaga	557	2.02	5	5
1492	tuum	6539	23.716	5	5
1493	predictus	769	2.789	5	5
1494	uideretur	1012	3.67	5	5
1495	proinde	1158	4.2	5	5
1496	Regularum	96	0.348	5	5
1497	Reuera	711	2.579	5	5
1498	sacerdos	2980	10.808	5	5
1499	Mediolanensis	114	0.414	5	2
1500	nouis	289	1.048	5	4
1501	Ordo	1921	6.967	5	4
1502	tanta	3249	11.784	5	4
1503	Tempus	6697	24.289	5	5
1504	coniugii	247	0.896	5	3
1505	corporis	6617	23.999	5	5
1506	Ioseph	1767	6.409	5	4
1507	cultu	665	2.412	5	5
1508	delebo	61	0.221	5	5
1509	lectori	115	0.417	5	5
1510	Differentiarum	22	0.08	5	5
1511	legendo	160	0.58	5	5
1512	dispositionum	34	0.123	5	2
1513	litterarum	856	3.105	5	5
1514	dolore	943	3.42	5	5
1515	duabus	1108	4.019	5	5
1516	ecclesiam	8817	31.978	5	5
1517	absque	4330	15.704	5	5
1518	exinde	1244	4.512	5	5
1519	exposuit	384	1.393	5	5
1520	facere	6211	22.526	5	3
1521	appellat	897	3.253	5	5
1522	fratres	5632	20.426	5	5
1523	archiepiscopum	682	2.474	5	5
1524	habebat	1733	6.285	5	5
1525	Hebrei	598	2.169	5	5
